Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.210076
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134211768.00 MB used,  5959.92 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
     Driver Date: 1-28-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 3 characters bigger than the processId version (C:/Projects/Unreal/Assignment5/Assignment03/Intermediate/Shaders/WorkingDirectory/6164/).
Cleaned the shader compiler working directory 'C:/Users/Andre/AppData/Local/Temp/UnrealShaderWorkingDir/E6FDFF8141963037EE2F49965B40FF4B/'.
Cleaning working directory: C:/Users/Andre/AppData/Local/Temp/UnrealXGEWorkingDir/
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 96MB C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=355.97MBs, RandomWriteSpeed=270.24MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0027 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000015FE19F3200][0000015FE1F0A980 49] Windows
Profiles: [0000015FE19F3200][0000015FE1F0A980 49] Windows, [0000015FE19A5000][0000015FE09BCB00 49] WindowsNoEditor, [0000015FE19F1000][0000015FE09C0C80 49] WindowsServer, [0000015FE19A6900][0000015FE09D8E00 49] WindowsClient, [0000015FE19F2800][0000015FE0A04F80 49] IOS, [0000015FE19A5A00][0000015FE0A17100 49] iPadAir, [0000015FE19F1900][0000015FE0A1B280 49] iPadAir2, [0000015FE1923700][0000015FE0A43540 49] IPadPro, [0000015FE1923800][0000015FE0A1F580 49] iPadAir3, [0000015FE19F2100][0000015FE0AD3700 49] iPadAir4, [0000015FE1921500][0000015FE21EB880 49] iPadMini2, [0000015FE19F2E00][0000015FE2223A00 49] iPadMini3, [0000015FE1922300][0000015FE224DB80 49] iPadMini4, [0000015FE19F1100][0000015FE22D0180 49] iPadMini5, [0000015FE1977000][0000015FE245C440 49] iPhone6, [0000015FE1977100][0000015FE22D4480 49] iPodTouch6, [0000015FE1920700][0000015FDA42A740 49] iPhone7, [0000015FE1920600][0000015FE2460780 49] iPodTouch7, [0000015FE1975400][0000015FDA4788C0 49] iPhone5S, [0000015FE1922100][0000015FDA42EA00 49] iPhone6Plus, [0000015FE1976400][0000015FDA432B40 49] iPhone6S, [0000015FE1922D00][0000015FDA43ACC0 49] iPhone6SPlus, [0000015FE1977A00][0000015FE248CE40 49] iPhone7Plus, [0000015FE1923E00][0000015FE2490FC0 49] iPhoneSE, [0000015FE1975700][0000015FE2495140 49] iPhone8, [0000015FE1921E00][0000015FE24E92C0 49] iPhone8Plus, [0000015FE1976300][0000015FDA43F440 49] iPhoneX, [0000015FE1923000][0000015FDA4495C0 49] iPhoneXS, [0000015FE1977600][0000015FDA44D740 49] iPhoneXSMax, [0000015FE1922B00][0000015FDA4518C0 49] iPhoneXR, [0000015FE1977B00][0000015FDA455A40 49] iPhone11, [0000015FE1922000][0000015FDA459BC0 49] iPhone11Pro, [0000015FE1975500][0000015FDD1581C0 49] iPhone11ProMax, [0000015FE1920100][0000015FDD15C340 49] iPhoneSE2, [0000015FE1975300][0000015FDD1604C0 49] iPhone12Mini, [0000015FE1923F00][0000015FDD164640 49] iPhone12, [0000015FE1976E00][0000015FDD1727C0 49] iPhone12Pro, [0000015FE1921700][0000015FDD176940 49] iPhone12ProMax, [0000015FE1977700][0000015FDA436A80 49] iPadPro105, [0000015FE1920200][0000015FDD17ABC0 49] iPadPro129, [0000015FE1974E00][0000015FDD17ED00 49] iPadPro97, [0000015FE1921100][0000015FDD186E80 49] iPadPro2_129, [0000015FE1976900][0000015FE1B49000 49] iPad5, [0000015FE1920F00][0000015FE1B4D180 49] iPad6, [0000015FE1974300][0000015FE1B81300 49] iPad7, [0000015FE1920E00][0000015FE1B85480 49] iPad8, [0000015FE1974D00][0000015FE1B89600 49] iPadPro11, [0000015FE1921900][0000015FE1B8D780 49] iPadPro2_11, [0000015FE1977200][0000015FDD169900 49] iPadPro3_129, [0000015FE1921A00][0000015FDD155A80 49] iPadPro4_129, [0000015FE1977F00][0000015FE1B91C00 49] AppleTV, [0000015FE1923600][0000015FE1B94200 49] AppleTV4K, [0000015FE1975B00][0000015FE1B98380 49] TVOS, [0000015FE1922800][0000015FE0A78500 49] Mac, [0000015FE1974700][0000015FE0A08680 49] MacClient, [0000015FE1920900][0000015FE09D4800 49] MacNoEditor, [0000015FE1976F00][0000015FE09D0980 49] MacServer, [0000015FE1921600][0000015FE0AF6B00 49] Linux, [0000015FE19A6100][0000015FDD182C40 49] LinuxAArch64, [0000015FE1A40300][0000015FDCBFAD80 49] LinuxNoEditor, [0000015FE19A7800][0000015FDCBF6EC0 49] LinuxAArch64NoEditor, [0000015FE1A40D00][0000015FE0AF3040 49] LinuxClient, [0000015FE19A7D00][0000015FE1BF91C0 49] LinuxAArch64Client, [0000015FE1A41900][0000015FE0811340 49] LinuxServer, [0000015FE19A7700][0000015FE08154C0 49] LinuxAArch64Server, [0000015FE1A41600][0000015FE0819640 49] Android, [0000015FE19A7000][0000015FE081D7C0 49] Android_Low, [0000015FE1A41100][0000015FE0821940 49] Android_Mid, [0000015FE19A7A00][0000015FE0825AC0 49] Android_High, [0000015FE1A42400][0000015FE08280C0 49] Android_Default, [0000015FE19A6700][0000015FE082C240 49] Android_Adreno4xx, [0000015FE1A40500][0000015FE08303C0 49] Android_Adreno5xx_Low, [0000015FE19A5300][0000015FE0834540 49] Android_Adreno5xx, [0000015FE1A41F00][0000015FE1B106C0 49] Android_Adreno6xx, [0000015FE19A4D00][0000015FE1B14840 49] Android_Adreno6xx_Vulkan, [0000015FE1A40C00][0000015FE1B189C0 49] Android_Mali_T6xx, [0000015FE19A5600][0000015FE1B1CB40 49] Android_Mali_T7xx, [0000015FE1A42300][0000015FE1B20CC0 49] Android_Mali_T8xx, [0000015FE1921000][0000015FE0AFAE00 49] Android_Mali_G71, [0000015FE1976100][0000015FE1B24F40 49] Android_Mali_G72, [0000015FE1922200][0000015FE1B29080 49] Android_Mali_G72_Vulkan, [0000015FE1976D00][0000015FE1B2D1C0 49] Android_Mali_G76, [0000015FE1920A00][0000015FE1B35340 49] Android_Mali_G76_Vulkan, [0000015FE1976200][0000015FE1B394C0 49] Android_Mali_G77, [0000015FE1923100][0000015FE1B3D640 49] Android_Mali_G77_Vulkan, [0000015FE1975A00][0000015FE1B417C0 49] Android_Mali_G78, [0000015FE1923300][0000015FE1B45940 49] Android_Mali_G78_Vulkan, [0000015FE1A42700][0000015FDCBBBAC0 49] Android_Mali_G710, [0000015FE1921C00][0000015FDCBBE0C0 49] Android_Mali_G710_Vulkan, [0000015FE1A40E00][0000015FDCBC2240 49] Android_Vulkan_SM5, [0000015FE1920D00][0000015FDCBC63C0 49] Android_PowerVR_G6xxx, [0000015FE1A41D00][0000015FDCBCA540 49] Android_PowerVR_GT7xxx, [0000015FE1921300][0000015FDCBCE6C0 49] Android_PowerVR_GE8xxx, [0000015FE1A41A00][0000015FDCBD2840 49] Android_PowerVR_GM9xxx, [0000015FE1922500][0000015FDCBD69C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000015FE1A40400][0000015FDCBDAB40 49] Android_TegraK1, [0000015FE1923400][0000015FDCBDECC0 49] Android_Unknown_Vulkan, [0000015FE1A41800][0000015FDCBE2E40 49] Lumin, [0000015FE1922E00][0000015FE1B30F80 49] Lumin_Desktop, [0000015FE1974400][0000015FDCBE70C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Assignment05 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4241538820)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 4037E17240D5CACFE255148CADEF5F9E | Instance: 0ECC76614EED50B9690F74BB8B6CD501 (SOARINGDRAGON-6164).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/._C'
CDO Constructor (ChairGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/._C



Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.033 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd47244179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd17a9afbe UE4Editor-Assignment02-5036.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007ffd50ba61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ec8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ea5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50d6ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd53d11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd53d315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd956f6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd956f674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  0.561 s
            FDebug::EnsureFailed -  0.598 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.011 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd472446f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd17a9afbe UE4Editor-Assignment02-5036.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007ffd50ba61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ec8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ea5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50d6ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd53d11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd53d315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd956f6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd956f674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
