Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.200023
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134212192.00 MB used,  5536.68 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
     Driver Date: 1-28-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 2 characters bigger than the processId version (C:/Projects/Unreal/Assignment5/Assignment03/Intermediate/Shaders/WorkingDirectory/27000/).
Cleaned the shader compiler working directory 'C:/Users/Andre/AppData/Local/Temp/UnrealShaderWorkingDir/5CA150D846D7A488EC2D4A8E4713DB1F/'.
Cleaning working directory: C:/Users/Andre/AppData/Local/Temp/UnrealXGEWorkingDir/
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 96MB C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=325.60MBs, RandomWriteSpeed=192.25MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002A330A93100][000002A3254D00C0 49] Windows
Profiles: [000002A330A93100][000002A3254D00C0 49] Windows, [000002A330A49100][000002A3254DE240 49] WindowsNoEditor, [000002A330A91100][000002A330F2C3C0 49] WindowsServer, [000002A330A4A800][000002A330F64540 49] WindowsClient, [000002A330A92700][000002A3254D4680 49] IOS, [000002A330A4B800][000002A32D04E7C0 49] iPadAir, [000002A330A93700][000002A32D052900 49] iPadAir2, [000002A3309DB600][000002A32FB6CBC0 49] IPadPro, [000002A3309DB700][000002A32D05AC00 49] iPadAir3, [000002A330A90B00][000002A32FB76D80 49] iPadAir4, [000002A3309D9600][000002A32FB7EF00 49] iPadMini2, [000002A330A92E00][000002A32FB83080 49] iPadMini3, [000002A3309DA200][000002A32FB87200 49] iPadMini4, [000002A330A90100][000002A32C0D9380 49] iPadMini5, [000002A330A3AF00][000002A32C0E1640 49] iPhone6, [000002A330A3B000][000002A32C0DD680 49] iPodTouch6, [000002A3309D8800][000002A330FA5940 49] iPhone7, [000002A3309D8700][000002A330FA1980 49] iPodTouch7, [000002A330A39500][000002A330FA9B00 49] iPhone5S, [000002A3309D9D00][000002A330FAC100 49] iPhone6Plus, [000002A330A3A300][000002A330FB0280 49] iPhone6S, [000002A3309DA300][000002A330FCA400 49] iPhone6SPlus, [000002A330A3BA00][000002A32F85C580 49] iPhone7Plus, [000002A3309DBE00][000002A32F860700 49] iPhoneSE, [000002A330A39700][000002A32D056840 49] iPhone8, [000002A3309D9C00][000002A32FB8A980 49] iPhone8Plus, [000002A330A39E00][000002A32FB7AAC0 49] iPhoneX, [000002A3309DAF00][000002A32F868C40 49] iPhoneXS, [000002A330A3B200][000002A32F86CDC0 49] iPhoneXSMax, [000002A3309DAE00][000002A32F870F40 49] iPhoneXR, [000002A330A3AB00][000002A32F7850C0 49] iPhone11, [000002A3309D8B00][000002A324DA3240 49] iPhone11Pro, [000002A330A3B100][000002A324D9F3C0 49] iPhone11ProMax, [000002A3309D8200][000002A32F89D540 49] iPhoneSE2, [000002A330A3AA00][000002A32F7A16C0 49] iPhone12Mini, [000002A3309D9B00][000002A32C0E7840 49] iPhone12, [000002A330A3B700][000002A32F7AD9C0 49] iPhone12Pro, [000002A3309D9000][000002A32F52DB40 49] iPhone12ProMax, [000002A330A38200][000002A32F79C140 49] iPadPro105, [000002A3309DAA00][000002A32C0EA2C0 49] iPadPro129, [000002A330A3A600][000002A32F874440 49] iPadPro97, [000002A3309D9A00][000002A32F8785C0 49] iPadPro2_129, [000002A330A38500][000002A32F87C740 49] iPad5, [000002A3309D8500][000002A32F8808C0 49] iPad6, [000002A330A38600][000002A32F864A00 49] iPad7, [000002A3309D8F00][000002A32F884B40 49] iPad8, [000002A330A3B900][000002A32F888C80 49] iPadPro11, [000002A3309DAC00][000002A32D01EDC0 49] iPadPro2_11, [000002A330A39D00][000002A32D026F40 49] iPadPro3_129, [000002A3309DA600][000002A32D02B0C0 49] iPadPro4_129, [000002A330A3B800][000002A32D02F240 49] AppleTV, [000002A3309D8400][000002A32D0333C0 49] AppleTV4K, [000002A330A38F00][000002A32D037540 49] TVOS, [000002A3309DA400][000002A32D03B6C0 49] Mac, [000002A330A38700][000002A32D03F840 49] MacClient, [000002A3309DBC00][000002A32D0439C0 49] MacNoEditor, [000002A330A48A00][000002A32C09BB40 49] MacServer, [000002A330AE8500][000002A32C09E140 49] Linux, [000002A330A48C00][000002A32C0A22C0 49] LinuxAArch64, [000002A330AE9400][000002A32C0A6440 49] LinuxNoEditor, [000002A330A48500][000002A32C0AA5C0 49] LinuxAArch64NoEditor, [000002A330AE8100][000002A32C0AE740 49] LinuxClient, [000002A330A49300][000002A32C0B28C0 49] LinuxAArch64Client, [000002A330AE9600][000002A32C0B6A40 49] LinuxServer, [000002A330A4A700][000002A32D022B80 49] LinuxAArch64Server, [000002A330AE9900][000002A32C0BACC0 49] Android, [000002A330A4A000][000002A32C0BEE00 49] Android_Low, [000002A330AE9500][000002A32C0C2F40 49] Android_Mid, [000002A330A4A100][000002A32C0CB0C0 49] Android_High, [000002A330AE8F00][000002A32C0CF240 49] Android_Default, [000002A330A49B00][000002A32F6C13C0 49] Android_Adreno4xx, [000002A330AE9000][000002A32F6C5540 49] Android_Adreno5xx_Low, [000002A330A49000][000002A32F6C96C0 49] Android_Adreno5xx, [000002A330AE8D00][000002A32F6CD840 49] Android_Adreno6xx, [000002A330A4B100][000002A32F6D19C0 49] Android_Adreno6xx_Vulkan, [000002A330AE8C00][000002A32F6D5B40 49] Android_Mali_T6xx, [000002A3309DB800][000002A32F6D8140 49] Android_Mali_T7xx, [000002A330A3A500][000002A32F6DC2C0 49] Android_Mali_T8xx, [000002A3309DA000][000002A32F6E0440 49] Android_Mali_G71, [000002A330A39A00][000002A32F6E45C0 49] Android_Mali_G72, [000002A3309D9E00][000002A32F6E8740 49] Android_Mali_G72_Vulkan, [000002A330A3A700][000002A32F6EC8C0 49] Android_Mali_G76, [000002A3309DAD00][000002A32F6F0A40 49] Android_Mali_G76_Vulkan, [000002A330A3A900][000002A32F6F4BC0 49] Android_Mali_G77, [000002A3309DA800][000002A32F6F8D40 49] Android_Mali_G77_Vulkan, [000002A330A3B300][000002A32C0C6E80 49] Android_Mali_G78, [000002A3309DA700][000002A330CE6FC0 49] Android_Mali_G78_Vulkan, [000002A330AE8A00][000002A330CEB100 49] Android_Mali_G710, [000002A3309DB300][000002A330CF3280 49] Android_Mali_G710_Vulkan, [000002A330AE9C00][000002A330CF7400 49] Android_Vulkan_SM5, [000002A3309D9300][000002A330CFB580 49] Android_PowerVR_G6xxx, [000002A330AE9800][000002A330CFF700 49] Android_PowerVR_GT7xxx, [000002A3309D9200][000002A330D03880 49] Android_PowerVR_GE8xxx, [000002A330AE8400][000002A330D07A00 49] Android_PowerVR_GM9xxx, [000002A3309D8D00][000002A330D0BB80 49] Android_PowerVR_GM9xxx_Vulkan, [000002A330AE8300][000002A330D0E180 49] Android_TegraK1, [000002A3309D8600][000002A330D12300 49] Android_Unknown_Vulkan, [000002A330AE8900][000002A330D16480 49] Lumin, [000002A3309D9100][000002A330D1A600 49] Lumin_Desktop, [000002A330A39100][000002A330D1E780 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Assignment05 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4241538820)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: A807FD1D4846C3D3C293F58827671B11 | Instance: CE56F2594F645B0042459195CDEE9208 (SOARINGDRAGON-27000).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.7.7
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/._C'
CDO Constructor (ChairGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/._C



Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.035 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffcfa0c4179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffcf8b06bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffcdbc2aabe UE4Editor-Assignment02.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:57]
[Callstack] 0x00007ffcfb6b61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcfb9d8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcfb9b5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcfb87ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcfc091bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffcfc0b15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd14776433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd1477674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
