Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.239068
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134211736.00 MB used,  5989.91 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
     Driver Date: 1-28-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 3 characters bigger than the processId version (C:/Projects/Unreal/Assignment5/Assignment03/Intermediate/Shaders/WorkingDirectory/6472/).
Cleaned the shader compiler working directory 'C:/Users/Andre/AppData/Local/Temp/UnrealShaderWorkingDir/ED692FCC46D4525A6FF15C83DA9D44F3/'.
Cleaning working directory: C:/Users/Andre/AppData/Local/Temp/UnrealXGEWorkingDir/
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 96MB C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=404.95MBs, RandomWriteSpeed=270.00MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000014DE4C6F100][0000014DE2BBA2C0 49] Windows
Profiles: [0000014DE4C6F100][0000014DE2BBA2C0 49] Windows, [0000014DE4C39100][0000014DE32CA440 49] WindowsNoEditor, [0000014DE4C6D100][0000014DE2B8E580 49] WindowsServer, [0000014DE4C3A800][0000014DE0A3A6C0 49] WindowsClient, [0000014DE4C6E700][0000014DE3284800 49] IOS, [0000014DE4C3B800][0000014DE0A76940 49] iPadAir, [0000014DE4C6F700][0000014DE0A36AC0 49] iPadAir2, [0000014DE4BD3600][0000014DD8D02D80 49] IPadPro, [0000014DE4BD3700][0000014DE3288DC0 49] iPadAir3, [0000014DE4C6CB00][0000014DD8CFEF40 49] iPadAir4, [0000014DE4BD1600][0000014DE2CDF0C0 49] iPadMini2, [0000014DE4C6EE00][0000014DD8D0D240 49] iPadMini3, [0000014DE4BD2200][0000014DE34CB3C0 49] iPadMini4, [0000014DE4C6C100][0000014DE34CF540 49] iPadMini5, [0000014DE4C1EF00][0000014DE34D7800 49] iPhone6, [0000014DE4C1F000][0000014DE34D3840 49] iPodTouch6, [0000014DE4BD0800][0000014DE0A3FB00 49] iPhone7, [0000014DE4BD0700][0000014DE34DBB40 49] iPodTouch7, [0000014DE4C1D500][0000014DE0A42140 49] iPhone5S, [0000014DE4BD1D00][0000014DE0A462C0 49] iPhone6Plus, [0000014DE4C1E300][0000014DE0A4A440 49] iPhone6S, [0000014DE4BD2300][0000014DE0A4E5C0 49] iPhone6SPlus, [0000014DE4C1FA00][0000014DE0A52740 49] iPhone7Plus, [0000014DE4BD3E00][0000014DE077E880 49] iPhoneSE, [0000014DE4C1D700][0000014DE0A569C0 49] iPhone8, [0000014DE4BD1C00][0000014DE0A5AB00 49] iPhone8Plus, [0000014DE4C1DE00][0000014DE0A62C80 49] iPhoneX, [0000014DE4BD2F00][0000014DE2AC0E00 49] iPhoneXS, [0000014DE4C1F200][0000014DE2AC4F80 49] iPhoneXSMax, [0000014DE4BD2E00][0000014DE2AC9100 49] iPhoneXR, [0000014DE4C1EB00][0000014DE2ACD280 49] iPhone11, [0000014DE4BD0B00][0000014DE2AD1400 49] iPhone11Pro, [0000014DE4C1F100][0000014DE2AD5580 49] iPhone11ProMax, [0000014DE4BD0200][0000014DE2AD9700 49] iPhoneSE2, [0000014DE4C1EA00][0000014DE2ADD880 49] iPhone12Mini, [0000014DE4BD1B00][0000014DE2AE1A00 49] iPhone12, [0000014DE4C1F700][0000014DE2AE5B80 49] iPhone12Pro, [0000014DE4BD1000][0000014DE2AE8180 49] iPhone12ProMax, [0000014DE4C1C200][0000014DE2AEC300 49] iPadPro105, [0000014DE4BD2A00][0000014DE2AF0480 49] iPadPro129, [0000014DE4C1E600][0000014DE2AF4600 49] iPadPro97, [0000014DE4BD1A00][0000014DE0736780 49] iPadPro2_129, [0000014DE4C1C500][0000014DE073A900 49] iPad5, [0000014DE4BD0500][0000014DE0A5EA40 49] iPad6, [0000014DE4C1C600][0000014DE073EB80 49] iPad7, [0000014DE4BD0F00][0000014DE0742CC0 49] iPad8, [0000014DE4C1F900][0000014DE074AE40 49] iPadPro11, [0000014DE4BD2C00][0000014DE074EFC0 49] iPadPro2_11, [0000014DE4C1DD00][0000014DE0753140 49] iPadPro3_129, [0000014DE4BD2600][0000014DE07572C0 49] iPadPro4_129, [0000014DE4C1F800][0000014DE075B440 49] AppleTV, [0000014DE4BD0400][0000014DE075F5C0 49] AppleTV4K, [0000014DE4C1CF00][0000014DE0763740 49] TVOS, [0000014DE4BD2400][0000014DE07678C0 49] Mac, [0000014DE4C1C700][0000014DE076BA40 49] MacClient, [0000014DE4BD3C00][0000014DE076FBC0 49] MacNoEditor, [0000014DE4C38A00][0000014DE2B281C0 49] MacServer, [0000014DE4CA4500][0000014DE2B2C340 49] Linux, [0000014DE4C38C00][0000014DE2B304C0 49] LinuxAArch64, [0000014DE4CA5400][0000014DE2B34640 49] LinuxNoEditor, [0000014DE4C38500][0000014DE2B387C0 49] LinuxAArch64NoEditor, [0000014DE4CA4100][0000014DE2B3C940 49] LinuxClient, [0000014DE4C39300][0000014DE2B40AC0 49] LinuxAArch64Client, [0000014DE4CA5600][0000014DE0746C00 49] LinuxServer, [0000014DE4C3A700][0000014DE2B44D40 49] LinuxAArch64Server, [0000014DE4CA5900][0000014DE2B48E80 49] Android, [0000014DE4C3A000][0000014DE2B4CFC0 49] Android_Low, [0000014DE4CA5500][0000014DE2B55140 49] Android_Mid, [0000014DE4C3A100][0000014DE2B592C0 49] Android_High, [0000014DE4CA4F00][0000014DE2B5D440 49] Android_Default, [0000014DE4C39B00][0000014DE2B615C0 49] Android_Adreno4xx, [0000014DE4CA5000][0000014DE2B65740 49] Android_Adreno5xx_Low, [0000014DE4C39000][0000014DE2B698C0 49] Android_Adreno5xx, [0000014DE4CA4D00][0000014DE2B6DA40 49] Android_Adreno6xx, [0000014DE4C3B100][0000014DE2B71BC0 49] Android_Adreno6xx_Vulkan, [0000014DE4CA4C00][0000014DE2B741C0 49] Android_Mali_T6xx, [0000014DE4BD3800][0000014DE2B78340 49] Android_Mali_T7xx, [0000014DE4C1E500][0000014DE2B7C4C0 49] Android_Mali_T8xx, [0000014DE4BD2000][0000014DE2B80640 49] Android_Mali_G71, [0000014DE4C1DA00][0000014DE2B847C0 49] Android_Mali_G72, [0000014DE4BD1E00][0000014DE2B88940 49] Android_Mali_G72_Vulkan, [0000014DE4C1E700][0000014DE32E0AC0 49] Android_Mali_G76, [0000014DE4BD2D00][0000014DE32E4C40 49] Android_Mali_G76_Vulkan, [0000014DE4C1E900][0000014DE2B50D80 49] Android_Mali_G77, [0000014DE4BD2800][0000014DE32E8EC0 49] Android_Mali_G77_Vulkan, [0000014DE4C1F300][0000014DE32ED000 49] Android_Mali_G78, [0000014DE4BD2700][0000014DE32F1140 49] Android_Mali_G78_Vulkan, [0000014DE4CA4A00][0000014DE32F92C0 49] Android_Mali_G710, [0000014DE4BD3300][0000014DE32FD440 49] Android_Mali_G710_Vulkan, [0000014DE4CA5C00][0000014DE33015C0 49] Android_Vulkan_SM5, [0000014DE4BD1300][0000014DE3305740 49] Android_PowerVR_G6xxx, [0000014DE4CA5800][0000014DE33098C0 49] Android_PowerVR_GT7xxx, [0000014DE4BD1200][0000014DE330DA40 49] Android_PowerVR_GE8xxx, [0000014DE4CA4400][0000014DE3311BC0 49] Android_PowerVR_GM9xxx, [0000014DE4BD0D00][0000014DE33141C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000014DE4CA4300][0000014DE3318340 49] Android_TegraK1, [0000014DE4BD0600][0000014DE331C4C0 49] Android_Unknown_Vulkan, [0000014DE4CA4900][0000014DE3320640 49] Lumin, [0000014DE4BD1100][0000014DE33247C0 49] Lumin_Desktop, [0000014DE4C1D100][0000014DE3328940 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Assignment05 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4241538820)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 881302BB41B85753F42D2FB9AC22131F | Instance: 4B21151A44900D2B6EBCCE81CB41BA1C (SOARINGDRAGON-6472).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/._C'
CDO Constructor (ChairGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/._C



Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.034 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd47244179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd17c3afbe UE4Editor-Assignment02-1468.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007ffd50ba61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ec8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ea5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50d6ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd53d11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd53d315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd959b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd959b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  0.633 s
            FDebug::EnsureFailed -  0.671 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.011 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd472446f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd17c3afbe UE4Editor-Assignment02-1468.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007ffd50ba61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ec8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ea5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50d6ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd53d11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd53d315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd959b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd959b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
