Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.199385
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Projects/Unreal/Assignment5/Assignment03/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Projects/Unreal/Assignment5/Assignment03/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Projects/Unreal/Assignment5/Assignment03/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Projects/Unreal/Assignment5/Assignment03/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Projects/Unreal/Assignment5/Assignment03/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Projects/Unreal/Assignment5/Assignment03/Saved/Config/Windows/Editor.ini]
Computer: SOARINGDRAGON
User: Andre
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.8GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 149.26 MB used, 149.26 MB peak
Process Virtual Memory: 120.67 MB used, 120.67 MB peak
Physical Memory: 10029.44 MB used,  6174.60 MB free, 16204.04 MB total
Virtual Memory: 134211872.00 MB used,  5858.75 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
     Driver Date: 1-28-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 2 characters bigger than the processId version (C:/Projects/Unreal/Assignment5/Assignment03/Intermediate/Shaders/WorkingDirectory/15596/).
Cleaned the shader compiler working directory 'C:/Users/Andre/AppData/Local/Temp/UnrealShaderWorkingDir/09D2FF614B2541232B33EB8731B4136A/'.
Cleaning working directory: C:/Users/Andre/AppData/Local/Temp/UnrealXGEWorkingDir/
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 96MB C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=261.86MBs, RandomWriteSpeed=192.71MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002697413F100][0000026973857A80 49] Windows
Profiles: [000002697413F100][0000026973857A80 49] Windows, [00000269740BD100][0000026973865C00 49] WindowsNoEditor, [000002697413D100][0000026973868200 49] WindowsServer, [00000269740BE800][000002697386C380 49] WindowsClient, [000002697413E700][0000026971AF0500 49] IOS, [00000269740BF800][0000026971AF4680 49] iPadAir, [000002697413F700][000002697385A7C0 49] iPadAir2, [0000026974EA3600][0000026971B02A00 49] IPadPro, [0000026974EA3700][0000026971AF8A40 49] iPadAir3, [000002697413CB00][0000026971B06B80 49] iPadAir4, [0000026974EA1600][0000026973422D00 49] iPadMini2, [000002697413EE00][0000026972C9AE80 49] iPadMini3, [0000026974EA2200][0000026972C9F000 49] iPadMini4, [000002697413C100][0000026972CA7180 49] iPadMini5, [00000269740B2F00][0000026973427440 49] iPhone6, [00000269740B3000][0000026972CAB480 49] iPodTouch6, [0000026974EA0800][0000026954891740 49] iPhone7, [0000026974EA0700][000002695488D780 49] iPodTouch7, [00000269740B1500][00000269548AD900 49] iPhone5S, [0000026974EA1D00][0000026972DB5A80 49] iPhone6Plus, [00000269740B2300][00000269548B5C00 49] iPhone6S, [0000026974EA2300][000002697344A200 49] iPhone6SPlus, [00000269740B3A00][000002697344E380 49] iPhone7Plus, [0000026974EA3E00][0000026973452500 49] iPhoneSE, [00000269740B1700][0000026973456680 49] iPhone8, [0000026974EA1C00][000002697345A800 49] iPhone8Plus, [00000269740B1E00][000002697341E940 49] iPhoneX, [0000026974EA2F00][0000026972E3AA80 49] iPhoneXS, [00000269740B3200][0000026972E3EBC0 49] iPhoneXSMax, [0000026974EA2E00][0000026972E42D00 49] iPhoneXR, [00000269740B2B00][0000026972E4AE80 49] iPhone11, [0000026974EA0B00][0000026972E4F000 49] iPhone11Pro, [00000269740B3100][0000026972E53180 49] iPhone11ProMax, [0000026974EA0200][0000026972E57300 49] iPhoneSE2, [00000269740B2A00][0000026972E5B480 49] iPhone12Mini, [0000026974EA1B00][0000026972E5F600 49] iPhone12, [00000269740B3700][0000026972E63780 49] iPhone12Pro, [0000026974EA1000][0000026972E67900 49] iPhone12ProMax, [00000269740B0200][0000026972E6BA80 49] iPadPro105, [0000026974EA2A00][0000026972E6FC00 49] iPadPro129, [00000269740B2600][0000026972E72200 49] iPadPro97, [0000026974EA1A00][0000026972E76380 49] iPadPro2_129, [00000269740B0500][0000026972E7A500 49] iPad5, [0000026974EA0500][0000026972E7E680 49] iPad6, [00000269740B0600][0000026972E82800 49] iPad7, [0000026974EA0F00][0000026972E86980 49] iPad8, [00000269740B3900][0000026972E8AB00 49] iPadPro11, [0000026974EA2C00][0000026972E46C40 49] iPadPro2_11, [00000269740B1D00][0000026972E8ED80 49] iPadPro3_129, [0000026974EA2600][0000026972E92EC0 49] iPadPro4_129, [00000269740B3800][0000026972E9B040 49] AppleTV, [0000026974EA0400][0000026972E9F1C0 49] AppleTV4K, [00000269740B0F00][0000026972EA3340 49] TVOS, [0000026974EA2400][0000026972EA74C0 49] Mac, [00000269740B0700][0000026972EAB640 49] MacClient, [0000026974EA3C00][0000026972EAF7C0 49] MacNoEditor, [00000269740BCA00][0000026972EB3940 49] MacServer, [0000026974284500][0000026972FB3AC0 49] Linux, [00000269740BCC00][0000026972FB60C0 49] LinuxAArch64, [0000026974285400][0000026972FBA240 49] LinuxNoEditor, [00000269740BC500][0000026972FBE3C0 49] LinuxAArch64NoEditor, [0000026974284100][0000026972FC2540 49] LinuxClient, [00000269740BD300][0000026972FC66C0 49] LinuxAArch64Client, [0000026974285600][0000026972FCA840 49] LinuxServer, [00000269740BE700][0000026972FCE9C0 49] LinuxAArch64Server, [0000026974285900][0000026972FD2B40 49] Android, [00000269740BE000][0000026972FD6CC0 49] Android_Low, [0000026974285500][0000026972E96E00 49] Android_Mid, [00000269740BE100][0000026972FDAF40 49] Android_High, [0000026974284F00][0000026972FDF080 49] Android_Default, [00000269740BDB00][0000026972FE31C0 49] Android_Adreno4xx, [0000026974285000][0000026972FEB340 49] Android_Adreno5xx_Low, [00000269740BD000][0000026972FEF4C0 49] Android_Adreno5xx, [0000026974284D00][0000026972FF3640 49] Android_Adreno6xx, [00000269740BF100][0000026972FF77C0 49] Android_Adreno6xx_Vulkan, [0000026974284C00][0000026972FFB940 49] Android_Mali_T6xx, [0000026974EA3800][0000026972FFFAC0 49] Android_Mali_T7xx, [00000269740B2500][00000269730020C0 49] Android_Mali_T8xx, [0000026974EA2000][0000026973006240 49] Android_Mali_G71, [00000269740B1A00][000002697300A3C0 49] Android_Mali_G72, [0000026974EA1E00][000002697300E540 49] Android_Mali_G72_Vulkan, [00000269740B2700][00000269730126C0 49] Android_Mali_G76, [0000026974EA2D00][0000026973016840 49] Android_Mali_G76_Vulkan, [00000269740B2900][000002697301A9C0 49] Android_Mali_G77, [0000026974EA2800][000002697301EB40 49] Android_Mali_G77_Vulkan, [00000269740B3300][0000026973022CC0 49] Android_Mali_G78, [0000026974EA2700][0000026973026E40 49] Android_Mali_G78_Vulkan, [0000026974284A00][0000026972FE6F80 49] Android_Mali_G710, [0000026974EA3300][000002697302B0C0 49] Android_Mali_G710_Vulkan, [0000026974285C00][000002697302F200 49] Android_Vulkan_SM5, [0000026974EA1300][0000026973033340 49] Android_PowerVR_G6xxx, [0000026974285800][000002697303B4C0 49] Android_PowerVR_GT7xxx, [0000026974EA1200][0000026973B2F640 49] Android_PowerVR_GE8xxx, [0000026974284400][0000026973B337C0 49] Android_PowerVR_GM9xxx, [0000026974EA0D00][0000026973B37940 49] Android_PowerVR_GM9xxx_Vulkan, [0000026974284300][0000026973B3BAC0 49] Android_TegraK1, [0000026974EA0600][0000026973B3E0C0 49] Android_Unknown_Vulkan, [0000026974284900][0000026973B42240 49] Lumin, [0000026974EA1100][0000026973B463C0 49] Lumin_Desktop, [00000269740B1100][0000026973B4A540 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Assignment05 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4241538820)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 74B975E44FDA9C6DD31B29820B53CFC9 | Instance: 88DAC9894D664E96F5253C8B2E2FA026 (SOARINGDRAGON-15596).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.7.7
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/._C'
CDO Constructor (ChairGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/._C



Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.036 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffcfa0c4179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffcf8b06bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffcdbcbaabe UE4Editor-Assignment02.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:57]
[Callstack] 0x00007ffcfb6b61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcfb9d8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcfb9b5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcfb87ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcfc091bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffcfc0b15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd14776433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd1477674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
