Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.155090
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@3] File [E:/UALR/Advanced Game Programming/assignment-05-enriching-the-game-sir-galand-borromeo-nickols/Assignment03/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [E:/UALR/Advanced Game Programming/assignment-05-enriching-the-game-sir-galand-borromeo-nickols/Assignment03/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [E:/UALR/Advanced Game Programming/assignment-05-enriching-the-game-sir-galand-borromeo-nickols/Assignment03/Saved/Config/Windows/Editor.ini]
Computer: ZPBORROMEO
User: zpbor
CPU Page size=4096, Cores=16
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 149.26 MB used, 149.26 MB peak
Process Virtual Memory: 130.66 MB used, 130.66 MB peak
Physical Memory: 10452.19 MB used,  22175.67 MB free, 32627.86 MB total
Virtual Memory: 134194200.00 MB used,  23523.98 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3070' (Feature Level 11_0)
      8043/0/16313 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16313 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2488
    SubSysId    : 883a1043
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17106395136 bytes
    AdapterLuid : 0 61124
Creating new Direct3DDevice
    GPU DeviceId: 0x2488 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3070' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070
  Driver Version: 512.59 (internal:30.0.15.1259, unified:512.59)
     Driver Date: 4-20-2022
Texture pool is 5630 MB (70% of 8043 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2488
    SubSysId    : 883a1043
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17106395136 bytes
    AdapterLuid : 0 61124
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -73 characters bigger than the processId version (../../../../../UALR/Advanced Game Programming/assignment-05-enriching-the-game-sir-galand-borromeo-nickols/Assignment03/Intermediate/Shaders/WorkingDirectory/8228/).
Cleaned the shader compiler working directory 'C:/Users/zpbor/AppData/Local/Temp/UnrealShaderWorkingDir/1153213E444C06F35923F5BD6AD51FA7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 96MB C:/Users/zpbor/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/zpbor/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../UALR/Advanced Game Programming/assignment-05-enriching-the-game-sir-galand-borromeo-nickols/Assignment03/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../UALR/Advanced Game Programming/assignment-05-enriching-the-game-sir-galand-borromeo-nickols/Assignment03/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/zpbor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/zpbor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.26ms. RandomReadSpeed=250.44MBs, RandomWriteSpeed=318.77MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/zpbor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.1568 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002109227D300][00000210911C4740 49] Windows
Profiles: [000002109227D300][00000210911C4740 49] Windows, [0000021092273400][00000210911CCA00 49] WindowsNoEditor, [000002109227E400][0000021089790CC0 49] WindowsServer, [0000021092271F00][00000210911C8F40 49] WindowsClient, [000002109227F300][00000210897951C0 49] IOS, [0000021092271200][000002108979D480 49] iPadAir, [000002109227FE00][00000210897A1740 49] iPadAir2, [0000021092222200][00000210897B4100 49] IPadPro, [0000021092222300][00000210897A4140 49] iPadAir3, [0000021092271B00][00000210897AC400 49] iPadAir4, [0000021092223200][00000210897A86C0 49] iPadMini2, [0000021092273700][00000210897B0980 49] iPadMini3, [0000021092223E00][00000210897B8C40 49] iPadMini4, [0000021092272800][00000210897BCF00 49] iPadMini5, [0000021092249B00][00000210897CD3C0 49] iPhone6, [0000021092249C00][0000021089799400 49] iPodTouch6, [000002109227F000][00000210897D9940 49] iPhone7, [000002109227F100][00000210897C9980 49] iPodTouch7, [0000021092221C00][00000210897D00C0 49] iPhone5S, [000002109227FB00][00000210897C4380 49] iPhone6Plus, [0000021092221800][00000210897D4640 49] iPhone6S, [000002109227C500][00000210897DC900 49] iPhone6SPlus, [0000021092220E00][00000210897E0BC0 49] iPhone7Plus, [000002109227D800][00000210897E4E80 49] iPhoneSE, [0000021092220A00][00000210897E9140 49] iPhone8, [000002109227CC00][00000210897C13C0 49] iPhone8Plus, [0000021092221A00][00000210897ED640 49] iPhoneX, [000002109227CE00][00000210897F5900 49] iPhoneXS, [0000021092248200][00000210897F9BC0 49] iPhoneXSMax, [0000021092220D00][00000210897FC300 49] iPhoneXR, [0000021092248C00][00000210898005C0 49] iPhone11, [0000021092222F00][0000021089804880 49] iPhone11Pro, [0000021092249500][0000021089808B40 49] iPhone11ProMax, [0000021092222400][000002108980CE00 49] iPhoneSE2, [0000021092248400][00000210898110C0 49] iPhone12Mini, [0000021092221200][0000021089815380 49] iPhone12, [000002109224BD00][00000210897F1600 49] iPhone12Pro, [0000021092222000][0000021089819880 49] iPhone12ProMax, [000002109224BC00][0000021089DCBB40 49] iPadPro105, [000002109227DF00][0000021089DCE280 49] iPadPro129, [0000021092249100][0000021089DD2540 49] iPadPro97, [000002109227DD00][0000021089DD6800 49] iPadPro2_129, [0000021092248D00][0000021089DDAAC0 49] iPad5, [000002109227DE00][0000021089DDED80 49] iPad6, [0000021092248600][0000021089DE3040 49] iPad7, [000002109227EE00][0000021089DE7300 49] iPad8, [000002109224B100][0000021089DEB5C0 49] iPadPro11, [000002109227DC00][000002108981D840 49] iPadPro2_11, [0000021092248A00][0000021089DEFAC0 49] iPadPro3_129, [000002109227E800][0000021089DF6200 49] iPadPro4_129, [000002109224AE00][0000021089DFA4C0 49] AppleTV, [000002109227F600][0000021089DFE780 49] AppleTV4K, [000002109224A700][0000021089E02A40 49] TVOS, [000002109227F500][0000021089E06D00 49] Mac, [0000021092248E00][0000021089E0AFC0 49] MacClient, [000002109227E600][0000021089E0F280 49] MacNoEditor, [000002109224AA00][0000021089E13540 49] MacServer, [000002109227C800][0000021082AED800 49] Linux, [000002109224AC00][0000021089DF3A80 49] LinuxAArch64, [000002109227F800][0000021082AF0180 49] LinuxNoEditor, [000002109224A500][0000021082AF8440 49] LinuxAArch64NoEditor, [000002109227E500][0000021082AFC700 49] LinuxClient, [0000021092249300][0000021082B009C0 49] LinuxAArch64Client, [000002109227C900][0000021082B04C80 49] LinuxServer, [0000021092249200][0000021082B08F40 49] LinuxAArch64Server, [000002109227FF00][0000021082B0D200 49] Android, [0000021092249900][0000021082B114C0 49] Android_Low, [000002109227CD00][0000021082B15780 49] Android_Mid, [000002109224AB00][0000021082B19A40 49] Android_High, [000002109227E200][0000021082AF4140 49] Android_Default, [000002109224A900][0000021082B1C3C0 49] Android_Adreno4xx, [000002109227C300][0000021082B24680 49] Android_Adreno5xx_Low, [000002109224B000][0000021082B28940 49] Android_Adreno5xx, [000002109227F700][0000021082B2CC00 49] Android_Adreno6xx, [0000021092249600][0000021082B30EC0 49] Android_Adreno6xx_Vulkan, [000002109227E700][0000021082B35180 49] Android_Mali_T6xx, [000002109224B700][0000021082B39440 49] Android_Mali_T7xx, [000002109227EA00][0000021082B3D700 49] Android_Mali_T8xx, [000002109224B300][0000021082B419C0 49] Android_Mali_G71, [000002109227EF00][0000021082B44100 49] Android_Mali_G72, [000002109224A200][0000021082B20380 49] Android_Mali_G72_Vulkan, [000002109227ED00][0000021082B48600 49] Android_Mali_G76, [000002109224B800][000002108992C8C0 49] Android_Mali_G76_Vulkan, [000002109227D000][0000021089930B80 49] Android_Mali_G77, [000002109224AF00][0000021089934E40 49] Android_Mali_G77_Vulkan, [000002109227C100][0000021089939100 49] Android_Mali_G78, [0000021092249000][000002108993D3C0 49] Android_Mali_G78_Vulkan, [0000021092272900][0000021089941680 49] Android_Mali_G710, [0000021092220900][0000021089945940 49] Android_Mali_G710_Vulkan, [0000021092272100][0000021089949C00 49] Android_Vulkan_SM5, [0000021092222B00][000002108994C340 49] Android_PowerVR_G6xxx, [0000021092272000][00000210899285C0 49] Android_PowerVR_GT7xxx, [0000021092223B00][0000021089950840 49] Android_PowerVR_GE8xxx, [0000021092270600][0000021089958B00 49] Android_PowerVR_GM9xxx, [0000021092222900][000002108995CDC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000021092271700][0000021089961080 49] Android_TegraK1, [0000021092222600][0000021089965340 49] Android_Unknown_Vulkan, [0000021092270700][0000021089969600 49] Lumin, [0000021092222E00][000002108996D8C0 49] Lumin_Desktop, [0000021092273C00][0000021089971B80 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Assignment05 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4241538820)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Failed to open file for write ../../../../../UALR/Advanced Game Programming/assignment-05-enriching-the-game-sir-galand-borromeo-nickols/Assignment03/Intermediate/CachedAssetRegistry.bin.tmp
Niagara Debugger Client Initialized | Session: 616DA8914405DC8A8336E2BD0422932B | Instance: 8C76BE5D4270BF650E8802A148C26CAE (ZPBORROMEO-8228).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/._C'
CDO Constructor (ChairGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/._C

FBodyInstance::GetSimplePhysicalMaterial : GEngine not initialized! Cannot call this during native CDO construction, wrap with if(!HasAnyFlags(RF_ClassDefaultObject)) or move out of constructor, material parameters will not be correct.
FBodyInstance::GetSimplePhysicalMaterial : GEngine not initialized! Cannot call this during native CDO construction, wrap with if(!HasAnyFlags(RF_ClassDefaultObject)) or move out of constructor, material parameters will not be correct.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.413 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fff51e04179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff50846bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff337bafde UE4Editor-Assignment02-1485.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007fff533f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff53718faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff536f5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff535bddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff53dd1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff53df15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffb1516433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fffb151674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7d3285642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d3289000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d3280d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d32810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d32840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d3295984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d329853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffff6cd54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffff7d2485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  6.999 s
            FDebug::EnsureFailed -  7.488 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.020 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fff51e046f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff50846bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff337bafde UE4Editor-Assignment02-1485.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007fff533f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff53718faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff536f5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff535bddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff53dd1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff53df15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffb1516433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fffb151674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7d3285642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d3289000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d3280d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d32810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d32840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d3295984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d329853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffff6cd54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffff7d2485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
