Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 8.889823
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@3] File [E:/UALR/Advanced Game Programming/assignment-05-enriching-the-game-sir-galand-borromeo-nickols/Assignment03/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [E:/UALR/Advanced Game Programming/assignment-05-enriching-the-game-sir-galand-borromeo-nickols/Assignment03/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [E:/UALR/Advanced Game Programming/assignment-05-enriching-the-game-sir-galand-borromeo-nickols/Assignment03/Saved/Config/Windows/Editor.ini]
Computer: ZPBORROMEO
User: zpbor
CPU Page size=4096, Cores=16
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 147.92 MB used, 147.92 MB peak
Process Virtual Memory: 129.94 MB used, 129.94 MB peak
Physical Memory: 8896.89 MB used,  23730.97 MB free, 32627.86 MB total
Virtual Memory: 134191640.00 MB used,  26090.93 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3070' (Feature Level 11_0)
      8043/0/16313 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16313 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2488
    SubSysId    : 883a1043
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17106395136 bytes
    AdapterLuid : 0 61124
Creating new Direct3DDevice
    GPU DeviceId: 0x2488 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3070' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070
  Driver Version: 512.59 (internal:30.0.15.1259, unified:512.59)
     Driver Date: 4-20-2022
Texture pool is 5630 MB (70% of 8043 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2488
    SubSysId    : 883a1043
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17106395136 bytes
    AdapterLuid : 0 61124
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -74 characters bigger than the processId version (../../../../../UALR/Advanced Game Programming/assignment-05-enriching-the-game-sir-galand-borromeo-nickols/Assignment03/Intermediate/Shaders/WorkingDirectory/13528/).
Cleaned the shader compiler working directory 'C:/Users/zpbor/AppData/Local/Temp/UnrealShaderWorkingDir/11F37D9F4CF9433FCB817CB9F73262D7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 96MB C:/Users/zpbor/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/zpbor/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../UALR/Advanced Game Programming/assignment-05-enriching-the-game-sir-galand-borromeo-nickols/Assignment03/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../UALR/Advanced Game Programming/assignment-05-enriching-the-game-sir-galand-borromeo-nickols/Assignment03/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/zpbor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/zpbor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=251.14MBs, RandomWriteSpeed=289.83MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/zpbor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0214 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000029ED327D300][0000029ED406EC40 49] Windows
Profiles: [0000029ED327D300][0000029ED406EC40 49] Windows, [0000029ED3237400][0000029ED4076F00 49] WindowsNoEditor, [0000029ED327E400][0000029ED4073180 49] WindowsServer, [0000029ED3235F00][0000029ED407F440 49] WindowsClient, [0000029ED327F300][0000029ED4083700 49] IOS, [0000029ED3235200][0000029ED40879C0 49] iPadAir, [0000029ED327FE00][0000029ED408A100 49] iPadAir2, [0000029ED31D6200][0000029ED409E640 49] IPadPro, [0000029ED31D6300][0000029ED408E680 49] iPadAir3, [0000029ED3235B00][0000029ED4096940 49] iPadAir4, [0000029ED31D7200][0000029ED4092C00 49] iPadMini2, [0000029ED3237700][0000029ED409AEC0 49] iPadMini3, [0000029ED31D7E00][0000029ED407B140 49] iPadMini4, [0000029ED3236800][0000029ED40A33C0 49] iPadMini5, [0000029ED31FDB00][0000029ED40BB900 49] iPhone6, [0000029ED31FDC00][0000029ED40AB940 49] iPodTouch6, [0000029ED327F000][0000029ED40C2300 49] iPhone7, [0000029ED327F100][0000029ED40B2340 49] iPodTouch7, [0000029ED31D5C00][0000029ED40B6600 49] iPhone5S, [0000029ED327FB00][0000029ED40AE8C0 49] iPhone6Plus, [0000029ED31D5800][0000029ED40BEB80 49] iPhone6S, [0000029ED327C500][0000029ED40C6E40 49] iPhone6SPlus, [0000029ED31D4E00][0000029ED40CB100 49] iPhone7Plus, [0000029ED327D800][0000029ED40A7380 49] iPhoneSE, [0000029ED31D4A00][0000029ED40CF600 49] iPhone8, [0000029ED327CC00][0000029ED40D78C0 49] iPhone8Plus, [0000029ED31D5A00][0000029ED40DBB80 49] iPhoneX, [0000029ED327CE00][0000029ED40DE2C0 49] iPhoneXS, [0000029ED31FC200][0000029ED40E2580 49] iPhoneXSMax, [0000029ED31D4D00][0000029ED40E6840 49] iPhoneXR, [0000029ED31FCC00][0000029ED40EAB00 49] iPhone11, [0000029ED31D6F00][0000029ED40EEDC0 49] iPhone11Pro, [0000029ED31FD500][0000029ED40F3080 49] iPhone11ProMax, [0000029ED31D6400][0000029ED40F7340 49] iPhoneSE2, [0000029ED31FC400][0000029ED40D35C0 49] iPhone12Mini, [0000029ED31D5200][0000029ED40FB840 49] iPhone12, [0000029ED31FFD00][0000029ED4103B00 49] iPhone12Pro, [0000029ED31D6000][0000029ED4106240 49] iPhone12ProMax, [0000029ED31FFC00][0000029ED410A500 49] iPadPro105, [0000029ED327DF00][0000029EC01067C0 49] iPadPro129, [0000029ED31FD100][0000029EC010AA80 49] iPadPro97, [0000029ED327DD00][0000029EC010ED40 49] iPadPro2_129, [0000029ED31FCD00][0000029EC0113000 49] iPad5, [0000029ED327DE00][0000029EC01172C0 49] iPad6, [0000029ED31FC600][0000029EC011B580 49] iPad7, [0000029ED327EE00][0000029ED40FF800 49] iPad8, [0000029ED31FF100][0000029EC011FA80 49] iPadPro11, [0000029ED327DC00][0000029EC01261C0 49] iPadPro2_11, [0000029ED31FCA00][0000029EC012A480 49] iPadPro3_129, [0000029ED327E800][0000029EC012E740 49] iPadPro4_129, [0000029ED31FEE00][0000029EC0132A00 49] AppleTV, [0000029ED327F600][0000029EC0136CC0 49] AppleTV4K, [0000029ED31FE700][0000029EC013AF80 49] TVOS, [0000029ED327F500][0000029EC013F240 49] Mac, [0000029ED31FCE00][0000029EC0143500 49] MacClient, [0000029ED327E600][0000029EC01477C0 49] MacNoEditor, [0000029ED31FEA00][0000029EC0123A40 49] MacServer, [0000029ED327C800][0000029EC014A140 49] Linux, [0000029ED31FEC00][0000029EC0152400 49] LinuxAArch64, [0000029ED327F800][0000029EC01566C0 49] LinuxNoEditor, [0000029ED31FE500][0000029EC015A980 49] LinuxAArch64NoEditor, [0000029ED327E500][0000029EC015EC40 49] LinuxClient, [0000029ED31FD300][0000029EC0162F00 49] LinuxAArch64Client, [0000029ED327C900][0000029ED41211C0 49] LinuxServer, [0000029ED31FD200][0000029ED4125480 49] LinuxAArch64Server, [0000029ED327FF00][0000029ED4129740 49] Android, [0000029ED31FD900][0000029ED412DA00 49] Android_Low, [0000029ED327CD00][0000029EC014E100 49] Android_Mid, [0000029ED31FEB00][0000029ED4130380 49] Android_High, [0000029ED327E200][0000029ED4138640 49] Android_Default, [0000029ED31FE900][0000029ED413C900 49] Android_Adreno4xx, [0000029ED327C300][0000029ED4140BC0 49] Android_Adreno5xx_Low, [0000029ED31FF000][0000029ED4144E80 49] Android_Adreno5xx, [0000029ED327F700][0000029ED4149140 49] Android_Adreno6xx, [0000029ED31FD600][0000029ED414D400 49] Android_Adreno6xx_Vulkan, [0000029ED327E700][0000029ED41516C0 49] Android_Mali_T6xx, [0000029ED31FF700][0000029ED4155980 49] Android_Mali_T7xx, [0000029ED327EA00][0000029ED41580C0 49] Android_Mali_T8xx, [0000029ED31FF300][0000029ED4134340 49] Android_Mali_G71, [0000029ED327EF00][0000029ED415C5C0 49] Android_Mali_G72, [0000029ED31FE200][0000029ED4164880 49] Android_Mali_G72_Vulkan, [0000029ED327ED00][0000029ED4168B40 49] Android_Mali_G76, [0000029ED31FF800][0000029ED416CE00 49] Android_Mali_G76_Vulkan, [0000029ED327D000][0000029ED41710C0 49] Android_Mali_G77, [0000029ED31FEF00][0000029ED4175380 49] Android_Mali_G77_Vulkan, [0000029ED327C100][0000029ED4179640 49] Android_Mali_G78, [0000029ED31FD000][0000029ED417D900 49] Android_Mali_G78_Vulkan, [0000029ED3236900][0000029ED4181BC0 49] Android_Mali_G710, [0000029ED31D4900][0000029ED4184300 49] Android_Mali_G710_Vulkan, [0000029ED3236100][0000029ED4160580 49] Android_Vulkan_SM5, [0000029ED31D6B00][0000029ED4188800 49] Android_PowerVR_G6xxx, [0000029ED3236000][0000029ED4190AC0 49] Android_PowerVR_GT7xxx, [0000029ED31D7B00][0000029ED4194D80 49] Android_PowerVR_GE8xxx, [0000029ED3234600][0000029ED4199040 49] Android_PowerVR_GM9xxx, [0000029ED31D6900][0000029ED419D300 49] Android_PowerVR_GM9xxx_Vulkan, [0000029ED3235700][0000029ED41A15C0 49] Android_TegraK1, [0000029ED31D6600][0000029ED41A5880 49] Android_Unknown_Vulkan, [0000029ED3234700][0000029ED41A9B40 49] Lumin, [0000029ED31D6E00][0000029ED41AC280 49] Lumin_Desktop, [0000029ED3237C00][0000029ED41B0540 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Assignment05 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4241538820)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: CD0E5E614006E060933C64B9703F5DC9 | Instance: 50B8924C4B46619E2B4333821760D2BB (ZPBORROMEO-13528).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/._C'
CDO Constructor (ChairGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/._C



Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.684 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fff53ef4179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff52936bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff34c3aabe UE4Editor-Assignment02-7979.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:57]
[Callstack] 0x00007fff5ccf61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff5d018faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff5cff5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff5cebddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff5c0d1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff5c0f15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffcc1f6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fffcc1f674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6a8fd5642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a8fd9000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a8fd0d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a8fd10ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a8fd40dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a8fe5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6a8fe853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffff6cd54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffff7d2485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
