Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.209067
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134204528.00 MB used,  13200.30 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
     Driver Date: 1-28-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 2 characters bigger than the processId version (C:/Projects/Unreal/Assignment5/Assignment03/Intermediate/Shaders/WorkingDirectory/25712/).
Cleaned the shader compiler working directory 'C:/Users/Andre/AppData/Local/Temp/UnrealShaderWorkingDir/FEE649CE490A828785C4BDB96EEB921C/'.
Cleaning working directory: C:/Users/Andre/AppData/Local/Temp/UnrealXGEWorkingDir/
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 96MB C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=325.27MBs, RandomWriteSpeed=232.54MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0031 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000026E44A4F100][0000026E40B36200 49] Windows
Profiles: [0000026E44A4F100][0000026E40B36200 49] Windows, [0000026E44A05100][0000026E40B52380 49] WindowsNoEditor, [0000026E44A4D100][0000026E40B56500 49] WindowsServer, [0000026E44A06800][0000026E40B3A640 49] WindowsClient, [0000026E44A4E700][0000026E470BE780 49] IOS, [0000026E44A07800][0000026E470F28C0 49] iPadAir, [0000026E44A4F700][0000026E4716AA40 49] iPadAir2, [0000026E44987600][0000026E4720AD00 49] IPadPro, [0000026E44987700][0000026E4717AD40 49] iPadAir3, [0000026E44A4CB00][0000026E47214EC0 49] iPadAir4, [0000026E44985600][0000026E47219040 49] iPadMini2, [0000026E44A4EE00][0000026E3AB191C0 49] iPadMini3, [0000026E44986200][0000026E39343340 49] iPadMini4, [0000026E44A4C100][0000026E393474C0 49] iPadMini5, [0000026E449FAF00][0000026E3934F780 49] iPhone6, [0000026E449FB000][0000026E3934B7C0 49] iPodTouch6, [0000026E44984800][0000026E3AB1DA80 49] iPhone7, [0000026E44984700][0000026E39353AC0 49] iPodTouch7, [0000026E449F9500][0000026E3AB200C0 49] iPhone5S, [0000026E44985D00][0000026E3AB38240 49] iPhone6Plus, [0000026E449FA300][0000026E3AB3C3C0 49] iPhone6S, [0000026E44986300][0000026E3AB48540 49] iPhone6SPlus, [0000026E449FBA00][0000026E3AB4C6C0 49] iPhone7Plus, [0000026E44987E00][0000026E47166800 49] iPhoneSE, [0000026E449F9700][0000026E4742C940 49] iPhone8, [0000026E44985C00][0000026E47430A80 49] iPhone8Plus, [0000026E449F9E00][0000026E47434BC0 49] iPhoneX, [0000026E44986F00][0000026E47440D40 49] iPhoneXS, [0000026E449FB200][0000026E47444EC0 49] iPhoneXSMax, [0000026E44986E00][0000026E47449040 49] iPhoneXR, [0000026E449FAB00][0000026E479AB1C0 49] iPhone11, [0000026E44984B00][0000026E479AF340 49] iPhone11Pro, [0000026E449FB100][0000026E479B34C0 49] iPhone11ProMax, [0000026E44984200][0000026E479B7640 49] iPhoneSE2, [0000026E449FAA00][0000026E479BB7C0 49] iPhone12Mini, [0000026E44985B00][0000026E479BF940 49] iPhone12, [0000026E449FB700][0000026E479C3AC0 49] iPhone12Pro, [0000026E44985000][0000026E479F60C0 49] iPhone12ProMax, [0000026E449F8200][0000026E479FA240 49] iPadPro105, [0000026E44986A00][0000026E479FE3C0 49] iPadPro129, [0000026E449FA600][0000026E47A02540 49] iPadPro97, [0000026E44985A00][0000026E479A06C0 49] iPadPro2_129, [0000026E449F8500][0000026E47438840 49] iPad5, [0000026E44984500][0000026E4743C980 49] iPad6, [0000026E449F8600][0000026E47A06AC0 49] iPad7, [0000026E44984F00][0000026E470BAC00 49] iPad8, [0000026E449FB900][0000026E4707CD40 49] iPadPro11, [0000026E44986C00][0000026E40B44EC0 49] iPadPro2_11, [0000026E449F9D00][0000026E40AEB040 49] iPadPro3_129, [0000026E44986600][0000026E40AE71C0 49] iPadPro4_129, [0000026E449FB800][0000026E3AABB340 49] AppleTV, [0000026E44984400][0000026E475494C0 49] AppleTV4K, [0000026E449F8F00][0000026E47545640 49] TVOS, [0000026E44986400][0000026E475417C0 49] Mac, [0000026E449F8700][0000026E4744D940 49] MacClient, [0000026E44987C00][0000026E3AAB7AC0 49] MacNoEditor, [0000026E44A04A00][0000026E4754C0C0 49] MacServer, [0000026E44A94500][0000026E4300C240 49] Linux, [0000026E44A04C00][0000026E430103C0 49] LinuxAArch64, [0000026E44A95400][0000026E43014540 49] LinuxNoEditor, [0000026E44A04500][0000026E430186C0 49] LinuxAArch64NoEditor, [0000026E44A94100][0000026E4301C840 49] LinuxClient, [0000026E44A05300][0000026E430209C0 49] LinuxAArch64Client, [0000026E44A95600][0000026E43024B40 49] LinuxServer, [0000026E44A06700][0000026E40B64C80 49] LinuxAArch64Server, [0000026E44A95900][0000026E43028DC0 49] Android, [0000026E44A06000][0000026E4302CF00 49] Android_Low, [0000026E44A95500][0000026E47A0B080 49] Android_Mid, [0000026E44A06100][0000026E47A0F200 49] Android_High, [0000026E44A94F00][0000026E47A13380 49] Android_Default, [0000026E44A05B00][0000026E47A17500 49] Android_Adreno4xx, [0000026E44A95000][0000026E47A1B680 49] Android_Adreno5xx_Low, [0000026E44A05000][0000026E47A1F800 49] Android_Adreno5xx, [0000026E44A94D00][0000026E47A23980 49] Android_Adreno6xx, [0000026E44A07100][0000026E47A27B00 49] Android_Adreno6xx_Vulkan, [0000026E44A94C00][0000026E47A2A100 49] Android_Mali_T6xx, [0000026E44987800][0000026E47A2E280 49] Android_Mali_T7xx, [0000026E449FA500][0000026E47A32400 49] Android_Mali_T8xx, [0000026E44986000][0000026E477D4580 49] Android_Mali_G71, [0000026E449F9A00][0000026E477D8700 49] Android_Mali_G72, [0000026E44985E00][0000026E477DC880 49] Android_Mali_G72_Vulkan, [0000026E449FA700][0000026E477E0A00 49] Android_Mali_G76, [0000026E44986D00][0000026E477E4B80 49] Android_Mali_G76_Vulkan, [0000026E449FA900][0000026E477E8D00 49] Android_Mali_G77, [0000026E44986800][0000026E43030E40 49] Android_Mali_G77_Vulkan, [0000026E449FB300][0000026E477ECF80 49] Android_Mali_G78, [0000026E44986700][0000026E477F10C0 49] Android_Mali_G78_Vulkan, [0000026E44A94A00][0000026E477F9240 49] Android_Mali_G710, [0000026E44987300][0000026E477FD3C0 49] Android_Mali_G710_Vulkan, [0000026E44A95C00][0000026E47801540 49] Android_Vulkan_SM5, [0000026E44985300][0000026E478056C0 49] Android_PowerVR_G6xxx, [0000026E44A95800][0000026E47809840 49] Android_PowerVR_GT7xxx, [0000026E44985200][0000026E4780D9C0 49] Android_PowerVR_GE8xxx, [0000026E44A94400][0000026E4717FB40 49] Android_PowerVR_GM9xxx, [0000026E44984D00][0000026E47182140 49] Android_PowerVR_GM9xxx_Vulkan, [0000026E44A94300][0000026E471862C0 49] Android_TegraK1, [0000026E44984600][0000026E4718A440 49] Android_Unknown_Vulkan, [0000026E44A94900][0000026E4718E5C0 49] Lumin, [0000026E44985100][0000026E47192740 49] Lumin_Desktop, [0000026E449F9100][0000026E471968C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Assignment05 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4241538820)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: CBFA40D14B34C49BDA98A6BD84D08BC8 | Instance: AD63ABA04CF2692ACA9D998A2B97105F (SOARINGDRAGON-25712).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/._C'
CDO Constructor (ChairGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/._C

FBodyInstance::GetSimplePhysicalMaterial : GEngine not initialized! Cannot call this during native CDO construction, wrap with if(!HasAnyFlags(RF_ClassDefaultObject)) or move out of constructor, material parameters will not be correct.
FBodyInstance::GetSimplePhysicalMaterial : GEngine not initialized! Cannot call this during native CDO construction, wrap with if(!HasAnyFlags(RF_ClassDefaultObject)) or move out of constructor, material parameters will not be correct.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.032 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd47244179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd2576afde UE4Editor-Assignment02-8672.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007ffd50d361d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd51058faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd51035411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50efddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd53d11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd53d315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd959b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd959b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
