Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.205636
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134204608.00 MB used,  13119.73 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
     Driver Date: 1-28-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 3 characters bigger than the processId version (C:/Projects/Unreal/Assignment5/Assignment03/Intermediate/Shaders/WorkingDirectory/4544/).
Cleaned the shader compiler working directory 'C:/Users/Andre/AppData/Local/Temp/UnrealShaderWorkingDir/4B14AA6A430FFFF4067D9088F61A7951/'.
Cleaning working directory: C:/Users/Andre/AppData/Local/Temp/UnrealXGEWorkingDir/
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 96MB C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=298.08MBs, RandomWriteSpeed=248.30MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000013E489BB100][0000013E47BFE900 49] Windows
Profiles: [0000013E489BB100][0000013E47BFE900 49] Windows, [0000013E4896D100][0000013E48DF2A80 49] WindowsNoEditor, [0000013E489B9100][0000013E48E1EC00 49] WindowsServer, [0000013E4896E800][0000013E48E26D80 49] WindowsClient, [0000013E489BA700][0000013E48E34F00 49] IOS, [0000013E4896F800][0000013E48E39080 49] iPadAir, [0000013E489BB700][0000013E48E3D200 49] iPadAir2, [0000013E488DF600][0000013E491294C0 49] IPadPro, [0000013E488DF700][0000013E48EA3500 49] iPadAir3, [0000013E489B8B00][0000013E49163680 49] iPadAir4, [0000013E488DD600][0000013E4919B800 49] iPadMini2, [0000013E489BAE00][0000013E491B9980 49] iPadMini3, [0000013E488DE200][0000013E49239B00 49] iPadMini4, [0000013E489B8100][0000013E4924C100 49] iPadMini5, [0000013E48962F00][0000013E493D83C0 49] iPhone6, [0000013E48963000][0000013E493D4400 49] iPodTouch6, [0000013E488DC800][0000013E3CBEE6C0 49] iPhone7, [0000013E488DC700][0000013E3CBAE700 49] iPodTouch7, [0000013E48961500][0000013E47C1C840 49] iPhone5S, [0000013E488DDD00][0000013E3CBF2980 49] iPhone6Plus, [0000013E48962300][0000013E3CBF6AC0 49] iPhone6S, [0000013E488DE300][0000013E49404C40 49] iPhone6SPlus, [0000013E48963A00][0000013E49408DC0 49] iPhone7Plus, [0000013E488DFE00][0000013E4940CF40 49] iPhoneSE, [0000013E48961700][0000013E494110C0 49] iPhone8, [0000013E488DDC00][0000013E4942F240 49] iPhone8Plus, [0000013E48961E00][0000013E3CBFF3C0 49] iPhoneX, [0000013E488DEF00][0000013E3CC0B540 49] iPhoneXS, [0000013E48963200][0000013E3CC0F6C0 49] iPhoneXSMax, [0000013E488DEE00][0000013E3CC13840 49] iPhoneXR, [0000013E48962B00][0000013E3CC179C0 49] iPhone11, [0000013E488DCB00][0000013E3CC1BB40 49] iPhone11Pro, [0000013E48963100][0000013E3E684140 49] iPhone11ProMax, [0000013E488DC200][0000013E3E68C2C0 49] iPhoneSE2, [0000013E48962A00][0000013E3E690440 49] iPhone12Mini, [0000013E488DDB00][0000013E3E6945C0 49] iPhone12, [0000013E48963700][0000013E47B1C740 49] iPhone12Pro, [0000013E488DD000][0000013E47B208C0 49] iPhone12ProMax, [0000013E48960200][0000013E3CBFAA00 49] iPadPro105, [0000013E488DEA00][0000013E47B24B40 49] iPadPro129, [0000013E48962600][0000013E47B28C80 49] iPadPro97, [0000013E488DDA00][0000013E47B2CDC0 49] iPadPro2_129, [0000013E48960500][0000013E47B64F40 49] iPad5, [0000013E488DC500][0000013E47B690C0 49] iPad6, [0000013E48960600][0000013E47B6D240 49] iPad7, [0000013E488DCF00][0000013E47B713C0 49] iPad8, [0000013E48963900][0000013E47B13540 49] iPadPro11, [0000013E488DEC00][0000013E3E6896C0 49] iPadPro2_11, [0000013E48961D00][0000013E47B75840 49] iPadPro3_129, [0000013E488DE600][0000013E47B799C0 49] iPadPro4_129, [0000013E48963800][0000013E4911FB40 49] AppleTV, [0000013E488DC400][0000013E48E9E140 49] AppleTV4K, [0000013E48960F00][0000013E48E862C0 49] TVOS, [0000013E488DE400][0000013E48E22440 49] Mac, [0000013E48960700][0000013E47C185C0 49] MacClient, [0000013E488DFC00][0000013E47C14740 49] MacNoEditor, [0000013E4896CA00][0000013E490BC8C0 49] MacServer, [0000013E48A04500][0000013E3CC2AA40 49] Linux, [0000013E4896CC00][0000013E47B60B80 49] LinuxAArch64, [0000013E48A05400][0000013E3E6E4CC0 49] LinuxNoEditor, [0000013E4896C500][0000013E3E6E0E00 49] LinuxAArch64NoEditor, [0000013E48A04100][0000013E3E59EF40 49] LinuxClient, [0000013E4896D300][0000013E3CC2F0C0 49] LinuxAArch64Client, [0000013E48A05600][0000013E47B7D240 49] LinuxServer, [0000013E4896E700][0000013E47B813C0 49] LinuxAArch64Server, [0000013E48A05900][0000013E47B85540 49] Android, [0000013E4896E000][0000013E47B896C0 49] Android_Low, [0000013E48A05500][0000013E47B8D840 49] Android_Mid, [0000013E4896E100][0000013E47B919C0 49] Android_High, [0000013E48A04F00][0000013E47A55B40 49] Android_Default, [0000013E4896DB00][0000013E47A58140 49] Android_Adreno4xx, [0000013E48A05000][0000013E47A5C2C0 49] Android_Adreno5xx_Low, [0000013E4896D000][0000013E47A60440 49] Android_Adreno5xx, [0000013E48A04D00][0000013E47A645C0 49] Android_Adreno6xx, [0000013E4896F100][0000013E47A68740 49] Android_Adreno6xx_Vulkan, [0000013E48A04C00][0000013E47A6C8C0 49] Android_Mali_T6xx, [0000013E488DF800][0000013E47A70A40 49] Android_Mali_T7xx, [0000013E48962500][0000013E47A74BC0 49] Android_Mali_T8xx, [0000013E488DE000][0000013E47A78D40 49] Android_Mali_G71, [0000013E48961A00][0000013E490B8E80 49] Android_Mali_G72, [0000013E488DDE00][0000013E3E698FC0 49] Android_Mali_G72_Vulkan, [0000013E48962700][0000013E3E69D100 49] Android_Mali_G76, [0000013E488DED00][0000013E3E6A5280 49] Android_Mali_G76_Vulkan, [0000013E48962900][0000013E3E6A9400 49] Android_Mali_G77, [0000013E488DE800][0000013E3E6AD580 49] Android_Mali_G77_Vulkan, [0000013E48963300][0000013E3E6B1700 49] Android_Mali_G78, [0000013E488DE700][0000013E3E6B5880 49] Android_Mali_G78_Vulkan, [0000013E48A04A00][0000013E3E6B9A00 49] Android_Mali_G710, [0000013E488DF300][0000013E3E6BDB80 49] Android_Mali_G710_Vulkan, [0000013E48A05C00][0000013E3E6C0180 49] Android_Vulkan_SM5, [0000013E488DD300][0000013E3E6C4300 49] Android_PowerVR_G6xxx, [0000013E48A05800][0000013E3E6C8480 49] Android_PowerVR_GT7xxx, [0000013E488DD200][0000013E3E6CC600 49] Android_PowerVR_GE8xxx, [0000013E48A04400][0000013E47A8C780 49] Android_PowerVR_GM9xxx, [0000013E488DCD00][0000013E47A90900 49] Android_PowerVR_GM9xxx_Vulkan, [0000013E48A04300][0000013E47A94A80 49] Android_TegraK1, [0000013E488DC600][0000013E47A98C00 49] Android_Unknown_Vulkan, [0000013E48A04900][0000013E47A9CD80 49] Lumin, [0000013E488DD100][0000013E47AA0F00 49] Lumin_Desktop, [0000013E48961100][0000013E3E6A1040 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Assignment05 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4241538820)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 4613CFDB4FE98EA9E700E6B7862B0B1F | Instance: 5595190E440EBE0755D6F9A6BF23077C (SOARINGDRAGON-4544).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/._C'
CDO Constructor (ChairGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/._C

FBodyInstance::GetSimplePhysicalMaterial : GEngine not initialized! Cannot call this during native CDO construction, wrap with if(!HasAnyFlags(RF_ClassDefaultObject)) or move out of constructor, material parameters will not be correct.
FBodyInstance::GetSimplePhysicalMaterial : GEngine not initialized! Cannot call this during native CDO construction, wrap with if(!HasAnyFlags(RF_ClassDefaultObject)) or move out of constructor, material parameters will not be correct.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.040 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd47244179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd1818afde UE4Editor-Assignment02-8672.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007ffd50d361d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd51058faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd51035411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50efddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd53d11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd53d315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd959b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd959b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
