Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.244565
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134209704.00 MB used,  8024.94 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
     Driver Date: 1-28-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 2 characters bigger than the processId version (C:/Projects/Unreal/Assignment5/Assignment03/Intermediate/Shaders/WorkingDirectory/28236/).
Cleaned the shader compiler working directory 'C:/Users/Andre/AppData/Local/Temp/UnrealShaderWorkingDir/1DB0CE544F9E6CB17580708D3814D106/'.
Cleaning working directory: C:/Users/Andre/AppData/Local/Temp/UnrealXGEWorkingDir/
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 96MB C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=162.54MBs, RandomWriteSpeed=261.62MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001F6567D6E00][000001F64B02B380 49] Windows
Profiles: [000001F6567D6E00][000001F64B02B380 49] Windows, [000001F656772A00][000001F653FCB500 49] WindowsNoEditor, [000001F6567D5100][000001F65633F680 49] WindowsServer, [000001F656770D00][000001F65635D800 49] WindowsClient, [000001F6567D6700][000001F656361980 49] IOS, [000001F6567D5200][000001F656365B00 49] iPadAir, [000001F65673DF00][000001F656368100 49] iPadAir2, [000001F6566F8B00][000001F6563703C0 49] IPadPro, [000001F6566F8C00][000001F65636C400 49] iPadAir3, [000001F65673C700][000001F656374580 49] iPadAir4, [000001F6566F8200][000001F656378700 49] iPadMini2, [000001F65673F600][000001F653FC6840 49] iPadMini3, [000001F6566FAE00][000001F65637C980 49] iPadMini4, [000001F65673C600][000001F656380AC0 49] iPadMini5, [000001F656771A00][000001F65638CD80 49] iPhone6, [000001F656770100][000001F656388DC0 49] iPodTouch6, [000001F6566F8100][000001F656395080 49] iPhone7, [000001F6566FAF00][000001F6563910C0 49] iPodTouch7, [000001F656771700][000001F656399240 49] iPhone5S, [000001F6566F8400][000001F65639D3C0 49] iPhone6Plus, [000001F656773400][000001F6563A1540 49] iPhone6S, [000001F6566F9600][000001F6563A56C0 49] iPhone6SPlus, [000001F656770900][000001F6563A9840 49] iPhone7Plus, [000001F6566FA200][000001F6563AD9C0 49] iPhoneSE, [000001F656772C00][000001F6563B1B40 49] iPhone8, [000001F6566F9700][000001F6563B4140 49] iPhone8Plus, [000001F656771300][000001F6563B82C0 49] iPhoneX, [000001F6566FB100][000001F6563BC440 49] iPhoneXS, [000001F656772300][000001F6563C05C0 49] iPhoneXSMax, [000001F6566F8500][000001F6563C4740 49] iPhoneXR, [000001F656771E00][000001F6563C88C0 49] iPhone11, [000001F6566F9C00][000001F656384A00 49] iPhone11Pro, [000001F656771C00][000001F6563CCB40 49] iPhone11ProMax, [000001F6566F9000][000001F6563D0C80 49] iPhoneSE2, [000001F656772B00][000001F6563D4DC0 49] iPhone12Mini, [000001F6566F8900][000001F6563DCF40 49] iPhone12, [000001F656773800][000001F6573F10C0 49] iPhone12Pro, [000001F6566FB500][000001F6573F5240 49] iPhone12ProMax, [000001F656772100][000001F6573F93C0 49] iPadPro105, [000001F6566F9E00][000001F6573FD540 49] iPadPro129, [000001F656771600][000001F6574016C0 49] iPadPro97, [000001F6566F8F00][000001F657405840 49] iPadPro2_129, [000001F656772500][000001F6574099C0 49] iPad5, [000001F6566FB000][000001F65740DB40 49] iPad6, [000001F656770200][000001F657410140 49] iPad7, [000001F6566F8700][000001F6574142C0 49] iPad8, [000001F656770A00][000001F657418440 49] iPadPro11, [000001F6566FAA00][000001F65741C5C0 49] iPadPro2_11, [000001F656773000][000001F657420740 49] iPadPro3_129, [000001F6566FBB00][000001F6574248C0 49] iPadPro4_129, [000001F656772D00][000001F657428A40 49] AppleTV, [000001F6566F8A00][000001F6563D8B80 49] AppleTV4K, [000001F656773A00][000001F65742CCC0 49] TVOS, [000001F6566FB700][000001F657430E00 49] Mac, [000001F656771D00][000001F657434F40 49] MacClient, [000001F6566F9400][000001F65743D0C0 49] MacNoEditor, [000001F656771B00][000001F657441240 49] MacServer, [000001F6566FBA00][000001F6574453C0 49] Linux, [000001F656771100][000001F657449540 49] LinuxAArch64, [000001F6566F8D00][000001F65744D6C0 49] LinuxNoEditor, [000001F656770800][000001F657451840 49] LinuxAArch64NoEditor, [000001F6566FA700][000001F6574559C0 49] LinuxClient, [000001F656773900][000001F657459B40 49] LinuxAArch64Client, [000001F6566FAC00][000001F65745C140 49] LinuxServer, [000001F656772800][000001F6574602C0 49] LinuxAArch64Server, [000001F65673DE00][000001F657464440 49] Android, [000001F6567D5900][000001F6574685C0 49] Android_Low, [000001F65673C200][000001F65746C740 49] Android_Mid, [000001F6567D5A00][000001F6574708C0 49] Android_High, [000001F65673E600][000001F657474A40 49] Android_Default, [000001F6567D6900][000001F657478BC0 49] Android_Adreno4xx, [000001F65673F700][000001F65747CD40 49] Android_Adreno5xx_Low, [000001F6567D7200][000001F657438E80 49] Android_Adreno5xx, [000001F65673FC00][000001F657480FC0 49] Android_Adreno6xx, [000001F6567D6100][000001F657485100 49] Android_Adreno6xx_Vulkan, [000001F65673E200][000001F65748D280 49] Android_Mali_T6xx, [000001F6567D4D00][000001F657491400 49] Android_Mali_T7xx, [000001F65673CA00][000001F657495580 49] Android_Mali_T8xx, [000001F6567D4C00][000001F657499700 49] Android_Mali_G71, [000001F65673F000][000001F65749D880 49] Android_Mali_G72, [000001F6567D7000][000001F6574A1A00 49] Android_Mali_G72_Vulkan, [000001F65673D500][000001F6574A5B80 49] Android_Mali_G76, [000001F6567D6800][000001F6574A8180 49] Android_Mali_G76_Vulkan, [000001F65673F100][000001F6574AC300 49] Android_Mali_G77, [000001F6567D6600][000001F6574B0480 49] Android_Mali_G77_Vulkan, [000001F65673D000][000001F6574B4600 49] Android_Mali_G78, [000001F6567D5000][000001F6574B8780 49] Android_Mali_G78_Vulkan, [000001F65673F500][000001F6574BC900 49] Android_Mali_G710, [000001F6567D6000][000001F6574C0A80 49] Android_Mali_G710_Vulkan, [000001F65673E800][000001F6574C4C00 49] Android_Vulkan_SM5, [000001F6567D4900][000001F6574C8D80 49] Android_PowerVR_G6xxx, [000001F65673D800][000001F6574CCF00 49] Android_PowerVR_GT7xxx, [000001F6567D5800][000001F657489040 49] Android_PowerVR_GE8xxx, [000001F656773C00][000001F6574D1180 49] Android_PowerVR_GM9xxx, [000001F6567D5D00][000001F6574D52C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001F656771400][000001F6574DD440 49] Android_TegraK1, [000001F6567D6400][000001F6574E15C0 49] Android_Unknown_Vulkan, [000001F656771800][000001F6574E5740 49] Lumin, [000001F6567D4700][000001F6574E98C0 49] Lumin_Desktop, [000001F656772E00][000001F6574EDA40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Assignment05 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4241538820)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Niagara Debugger Client Initialized | Session: A6B9C6F1421ED31B1CB9CD85E0BD2656 | Instance: B9F422094981C39D62A240876EBDA3B3 (SOARINGDRAGON-28236).
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/._C'
CDO Constructor (ChairGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/._C



Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.035 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd47244179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd17bcafbe UE4Editor-Assignment02-1420.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:57]
[Callstack] 0x00007ffd50ba61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ec8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ea5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50d6ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd53d11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd53d315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd959b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd959b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  0.623 s
            FDebug::EnsureFailed -  0.665 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.014 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd472446f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd17bcafbe UE4Editor-Assignment02-1420.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:57]
[Callstack] 0x00007ffd50ba61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ec8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ea5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50d6ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd53d11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd53d315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd959b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd959b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
