Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.190105
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134204136.00 MB used,  13594.55 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
     Driver Date: 1-28-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 2 characters bigger than the processId version (C:/Projects/Unreal/Assignment5/Assignment03/Intermediate/Shaders/WorkingDirectory/17736/).
Cleaned the shader compiler working directory 'C:/Users/Andre/AppData/Local/Temp/UnrealShaderWorkingDir/501395F048DACB52F7C6718192FD631C/'.
Cleaning working directory: C:/Users/Andre/AppData/Local/Temp/UnrealXGEWorkingDir/
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 96MB C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=283.12MBs, RandomWriteSpeed=269.60MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000027740DB7100][000002773FCE8CC0 49] Windows
Profiles: [0000027740DB7100][000002773FCE8CC0 49] Windows, [0000027740D79100][000002773FCF0E40 49] WindowsNoEditor, [0000027740DB5100][000002773FCF4FC0 49] WindowsServer, [0000027740D7A800][000002773FCF9140 49] WindowsClient, [0000027740DB6700][000002773FCFD2C0 49] IOS, [0000027740D7B800][000002773FD01440 49] iPadAir, [0000027740DB7700][000002773FD055C0 49] iPadAir2, [0000027741D1B600][000002773FD0D880 49] IPadPro, [0000027741D1B700][000002773FD098C0 49] iPadAir3, [0000027740DB4B00][000002773FD11A40 49] iPadAir4, [0000027741D19600][000002773FD15BC0 49] iPadMini2, [0000027740DB6E00][000002773FD181C0 49] iPadMini3, [0000027741D1A200][000002773FD1C340 49] iPadMini4, [0000027740DB4100][000002773FD204C0 49] iPadMini5, [0000027740D6AF00][000002773FCEC740 49] iPhone6, [0000027740D6B000][000002773FD24780 49] iPodTouch6, [0000027741D18800][000002773FD2C9C0 49] iPhone7, [0000027741D18700][000002773FD28A00 49] iPodTouch7, [0000027740D69500][000002773FD30B40 49] iPhone5S, [0000027741D19D00][000002773FD38CC0 49] iPhone6Plus, [0000027740D6A300][000002773FD3CE40 49] iPhone6S, [0000027741D1A300][000002773FD40FC0 49] iPhone6SPlus, [0000027740D6BA00][000002773FD45140 49] iPhone7Plus, [0000027741D1BE00][000002773FD492C0 49] iPhoneSE, [0000027740D69700][000002773FD4D440 49] iPhone8, [0000027741D19C00][0000027741F1F5C0 49] iPhone8Plus, [0000027740D69E00][0000027741F23740 49] iPhoneX, [0000027741D1AF00][0000027741F278C0 49] iPhoneXS, [0000027740D6B200][0000027741F2BA40 49] iPhoneXSMax, [0000027741D1AE00][0000027741F2FBC0 49] iPhoneXR, [0000027740D6AB00][0000027741F321C0 49] iPhone11, [0000027741D18B00][0000027741F36340 49] iPhone11Pro, [0000027740D6B100][0000027741F3A4C0 49] iPhone11ProMax, [0000027741D18200][0000027741F3E640 49] iPhoneSE2, [0000027740D6AA00][0000027741F427C0 49] iPhone12Mini, [0000027741D19B00][0000027741F46940 49] iPhone12, [0000027740D6B700][000002773FD34A80 49] iPhone12Pro, [0000027741D19000][0000027741F4ABC0 49] iPhone12ProMax, [0000027740D68200][0000027741F4ED00 49] iPadPro105, [0000027741D1AA00][0000027741F56E80 49] iPadPro129, [0000027740D6A600][0000027741F5B000 49] iPadPro97, [0000027741D19A00][0000027741F5F180 49] iPadPro2_129, [0000027740D68500][0000027741F63300 49] iPad5, [0000027741D18500][0000027741F67480 49] iPad6, [0000027740D68600][0000027741F6B600 49] iPad7, [0000027741D18F00][0000027741F6F780 49] iPad8, [0000027740D6B900][0000027741F73900 49] iPadPro11, [0000027741D1AC00][0000027741F77A80 49] iPadPro2_11, [0000027740D69D00][0000027741F7BC00 49] iPadPro3_129, [0000027741D1A600][0000027741F7E200 49] iPadPro4_129, [0000027740D6B800][0000027741F82380 49] AppleTV, [0000027741D18400][0000027741F86500 49] AppleTV4K, [0000027740D68F00][0000027741F8A680 49] TVOS, [0000027741D1A400][0000027741F8E800 49] Mac, [0000027740D68700][0000027741F92980 49] MacClient, [0000027741D1BC00][0000027741F96B00 49] MacNoEditor, [0000027740D78A00][0000027741F52C40 49] MacServer, [0000027740DFC500][0000027741F9AD80 49] Linux, [0000027740D78C00][0000027741F9EEC0 49] LinuxAArch64, [0000027740DFD400][0000027741FA7040 49] LinuxNoEditor, [0000027740D78500][0000027741FAB1C0 49] LinuxAArch64NoEditor, [0000027740DFC100][0000027741FAF340 49] LinuxClient, [0000027740D79300][0000027741FB34C0 49] LinuxAArch64Client, [0000027740DFD600][0000027741FB7640 49] LinuxServer, [0000027740D7A700][0000027741FBB7C0 49] LinuxAArch64Server, [0000027740DFD900][0000027741FBF940 49] Android, [0000027740D7A000][0000027741FC3AC0 49] Android_Low, [0000027740DFD500][0000027741FC60C0 49] Android_Mid, [0000027740D7A100][0000027741FCA240 49] Android_High, [0000027740DFCF00][0000027741FCE3C0 49] Android_Default, [0000027740D79B00][0000027741FD2540 49] Android_Adreno4xx, [0000027740DFD000][0000027741FD66C0 49] Android_Adreno5xx_Low, [0000027740D79000][0000027741FDA840 49] Android_Adreno5xx, [0000027740DFCD00][0000027741FDE9C0 49] Android_Adreno6xx, [0000027740D7B100][0000027741FE2B40 49] Android_Adreno6xx_Vulkan, [0000027740DFCC00][0000027741FE6CC0 49] Android_Mali_T6xx, [0000027741D1B800][0000027741FA2E00 49] Android_Mali_T7xx, [0000027740D6A500][0000027741FEAF40 49] Android_Mali_T8xx, [0000027741D1A000][0000027741FEF080 49] Android_Mali_G71, [0000027740D69A00][0000027741FF31C0 49] Android_Mali_G72, [0000027741D19E00][0000027741FFB340 49] Android_Mali_G72_Vulkan, [0000027740D6A700][0000027741FFF4C0 49] Android_Mali_G76, [0000027741D1AD00][0000027742003640 49] Android_Mali_G76_Vulkan, [0000027740D6A900][00000277420077C0 49] Android_Mali_G77, [0000027741D1A800][000002774200B940 49] Android_Mali_G77_Vulkan, [0000027740D6B300][000002774200FAC0 49] Android_Mali_G78, [0000027741D1A700][00000277420120C0 49] Android_Mali_G78_Vulkan, [0000027740DFCA00][0000027742016240 49] Android_Mali_G710, [0000027741D1B300][000002774201A3C0 49] Android_Mali_G710_Vulkan, [0000027740DFDC00][000002774201E540 49] Android_Vulkan_SM5, [0000027741D19300][00000277420226C0 49] Android_PowerVR_G6xxx, [0000027740DFD800][0000027742026840 49] Android_PowerVR_GT7xxx, [0000027741D19200][000002774202A9C0 49] Android_PowerVR_GE8xxx, [0000027740DFC400][000002774202EB40 49] Android_PowerVR_GM9xxx, [0000027741D18D00][0000027742032CC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000027740DFC300][0000027742036E40 49] Android_TegraK1, [0000027741D18600][0000027741FF6F80 49] Android_Unknown_Vulkan, [0000027740DFC900][000002774203B0C0 49] Lumin, [0000027741D19100][000002774203F200 49] Lumin_Desktop, [0000027740D69100][0000027742043340 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Assignment05 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4241538820)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 21E6FD284D0D3A0392F62BB0B9F15FEE | Instance: F4C9AA4C483050CC34B6E6BBE296D5FC (SOARINGDRAGON-17736).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/._C'
CDO Constructor (ChairGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/._C

FBodyInstance::GetSimplePhysicalMaterial : GEngine not initialized! Cannot call this during native CDO construction, wrap with if(!HasAnyFlags(RF_ClassDefaultObject)) or move out of constructor, material parameters will not be correct.
FBodyInstance::GetSimplePhysicalMaterial : GEngine not initialized! Cannot call this during native CDO construction, wrap with if(!HasAnyFlags(RF_ClassDefaultObject)) or move out of constructor, material parameters will not be correct.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.037 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd47244179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd1808afbe UE4Editor-Assignment02-4990.dll!ACharacterBase::ACharacterBase() [E:\UALR\Advanced Game Programming\assignment-05-enriching-the-game-sir-galand-borromeo-nickols\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007ffd50d361d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd51058faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd51035411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50efddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd53d11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd53d315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd959b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd959b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  0.555 s
            FDebug::EnsureFailed -  0.596 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.011 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd472446f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd1808afbe UE4Editor-Assignment02-4990.dll!ACharacterBase::ACharacterBase() [E:\UALR\Advanced Game Programming\assignment-05-enriching-the-game-sir-galand-borromeo-nickols\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007ffd50d361d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd51058faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd51035411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50efddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd53d11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd53d315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd959b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd959b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
