Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.263587
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134211560.00 MB used,  6169.14 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
     Driver Date: 1-28-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 2 characters bigger than the processId version (C:/Projects/Unreal/Assignment5/Assignment03/Intermediate/Shaders/WorkingDirectory/28436/).
Cleaned the shader compiler working directory 'C:/Users/Andre/AppData/Local/Temp/UnrealShaderWorkingDir/A8C4BB714E884EBB8DF17189D41AFD2B/'.
Cleaning working directory: C:/Users/Andre/AppData/Local/Temp/UnrealXGEWorkingDir/
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 96MB C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=287.93MBs, RandomWriteSpeed=242.33MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000020E5C0A3100][0000020E5B8F7AC0 49] Windows
Profiles: [0000020E5C0A3100][0000020E5B8F7AC0 49] Windows, [0000020E5C82D100][0000020E5B7400C0 49] WindowsNoEditor, [0000020E5C0A1100][0000020E55410240 49] WindowsServer, [0000020E5C82E800][0000020E58A083C0 49] WindowsClient, [0000020E5C0A2700][0000020E58A14540 49] IOS, [0000020E5C82F800][0000020E5B788680 49] iPadAir, [0000020E5C0A3700][0000020E57F427C0 49] iPadAir2, [0000020E5C7CF600][0000020E5540CA40 49] IPadPro, [0000020E5C7CF700][0000020E5BDCAA80 49] iPadAir3, [0000020E5C0A0B00][0000020E54F0EC00 49] iPadAir4, [0000020E5C7CD600][0000020E5A2C6D80 49] iPadMini2, [0000020E5C0A2E00][0000020E5D1DCF00 49] iPadMini3, [0000020E5C7CE200][0000020E550A9080 49] iPadMini4, [0000020E5C0A0100][0000020E550AD200 49] iPadMini5, [0000020E5C82AF00][0000020E5535F4C0 49] iPhone6, [0000020E5C82B000][0000020E550B1500 49] iPodTouch6, [0000020E5C7CC800][0000020E553677C0 49] iPhone7, [0000020E5C7CC700][0000020E55363800 49] iPodTouch7, [0000020E5C829500][0000020E5536B980 49] iPhone5S, [0000020E5C7CDD00][0000020E5536FB00 49] iPhone6Plus, [0000020E5C82A300][0000020E5B898100 49] iPhone6S, [0000020E5C7CE300][0000020E5B89C280 49] iPhone6SPlus, [0000020E5C82BA00][0000020E5B8A0400 49] iPhone7Plus, [0000020E5C7CFE00][0000020E5B8A4580 49] iPhoneSE, [0000020E5C829700][0000020E5B8A8700 49] iPhone8, [0000020E5C7CDC00][0000020E58A04840 49] iPhone8Plus, [0000020E5C829E00][0000020E5B8AC980 49] iPhoneX, [0000020E5C7CEF00][0000020E5A1B0AC0 49] iPhoneXS, [0000020E5C82B200][0000020E5A1B8C40 49] iPhoneXSMax, [0000020E5C7CEE00][0000020E5A1BCDC0 49] iPhoneXR, [0000020E5C82AB00][0000020E5A1C0F40 49] iPhone11, [0000020E5C7CCB00][0000020E5A1C50C0 49] iPhone11Pro, [0000020E5C82B100][0000020E5A1C9240 49] iPhone11ProMax, [0000020E5C7CC200][0000020E5A1CD3C0 49] iPhoneSE2, [0000020E5C82AA00][0000020E5A1D1540 49] iPhone12Mini, [0000020E5C7CDB00][0000020E5A1D56C0 49] iPhone12, [0000020E5C82B700][0000020E54ED7840 49] iPhone12Pro, [0000020E5C7CD000][0000020E54EDB9C0 49] iPhone12ProMax, [0000020E5C828200][0000020E54EDFB40 49] iPadPro105, [0000020E5C7CEA00][0000020E54EE2140 49] iPadPro129, [0000020E5C82A600][0000020E54EE62C0 49] iPadPro97, [0000020E5C7CDA00][0000020E54EEA440 49] iPadPro2_129, [0000020E5C828500][0000020E54EEE5C0 49] iPad5, [0000020E5C7CC500][0000020E54EF2740 49] iPad6, [0000020E5C828600][0000020E54EF68C0 49] iPad7, [0000020E5C7CCF00][0000020E5A1B4A00 49] iPad8, [0000020E5C82B900][0000020E54EFAB40 49] iPadPro11, [0000020E5C7CEC00][0000020E54EFEC80 49] iPadPro2_11, [0000020E5C829D00][0000020E54F02DC0 49] iPadPro3_129, [0000020E5C7CE600][0000020E54F0AF40 49] iPadPro4_129, [0000020E5C82B800][0000020E553D10C0 49] AppleTV, [0000020E5C7CC400][0000020E553D5240 49] AppleTV4K, [0000020E5C828F00][0000020E553D93C0 49] TVOS, [0000020E5C7CE400][0000020E553DD540 49] Mac, [0000020E5C828700][0000020E553E16C0 49] MacClient, [0000020E5C7CFC00][0000020E553E5840 49] MacNoEditor, [0000020E5C82CA00][0000020E553E99C0 49] MacServer, [0000020E5C86C500][0000020E553EDB40 49] Linux, [0000020E5C82CC00][0000020E553F0140 49] LinuxAArch64, [0000020E5C86D400][0000020E553F42C0 49] LinuxNoEditor, [0000020E5C82C500][0000020E553F8440 49] LinuxAArch64NoEditor, [0000020E5C86C100][0000020E553FC5C0 49] LinuxClient, [0000020E5C82D300][0000020E55400740 49] LinuxAArch64Client, [0000020E5C86D600][0000020E554048C0 49] LinuxServer, [0000020E5C82E700][0000020E55408A40 49] LinuxAArch64Server, [0000020E5C86D900][0000020E54F06B80 49] Android, [0000020E5C82E000][0000020E5B5C0CC0 49] Android_Low, [0000020E5C86D500][0000020E5B5C4E00 49] Android_Mid, [0000020E5C82E100][0000020E5B5C8F40 49] Android_High, [0000020E5C86CF00][0000020E5B5D10C0 49] Android_Default, [0000020E5C82DB00][0000020E5B5D5240 49] Android_Adreno4xx, [0000020E5C86D000][0000020E5B5D93C0 49] Android_Adreno5xx_Low, [0000020E5C82D000][0000020E5B5DD540 49] Android_Adreno5xx, [0000020E5C86CD00][0000020E5B5E16C0 49] Android_Adreno6xx, [0000020E5C82F100][0000020E5B5E5840 49] Android_Adreno6xx_Vulkan, [0000020E5C86CC00][0000020E5B5E99C0 49] Android_Mali_T6xx, [0000020E5C7CF800][0000020E5B5EDB40 49] Android_Mali_T7xx, [0000020E5C82A500][0000020E5B5F0140 49] Android_Mali_T8xx, [0000020E5C7CE000][0000020E5B5F42C0 49] Android_Mali_G71, [0000020E5C829A00][0000020E5B5F8440 49] Android_Mali_G72, [0000020E5C7CDE00][0000020E5B5FC5C0 49] Android_Mali_G72_Vulkan, [0000020E5C82A700][0000020E5B600740 49] Android_Mali_G76, [0000020E5C7CED00][0000020E5B6048C0 49] Android_Mali_G76_Vulkan, [0000020E5C82A900][0000020E5B608A40 49] Android_Mali_G77, [0000020E5C7CE800][0000020E5B60CBC0 49] Android_Mali_G77_Vulkan, [0000020E5C82B300][0000020E5B610D40 49] Android_Mali_G78, [0000020E5C7CE700][0000020E5B5CCE80 49] Android_Mali_G78_Vulkan, [0000020E5C86CA00][0000020E5B614FC0 49] Android_Mali_G710, [0000020E5C7CF300][0000020E5B619100 49] Android_Mali_G710_Vulkan, [0000020E5C86DC00][0000020E5B621280 49] Android_Vulkan_SM5, [0000020E5C7CD300][0000020E5B625400 49] Android_PowerVR_G6xxx, [0000020E5C86D800][0000020E5B629580 49] Android_PowerVR_GT7xxx, [0000020E5C7CD200][0000020E5B62D700 49] Android_PowerVR_GE8xxx, [0000020E5C86C400][0000020E5B631880 49] Android_PowerVR_GM9xxx, [0000020E5C7CCD00][0000020E5B635A00 49] Android_PowerVR_GM9xxx_Vulkan, [0000020E5C86C300][0000020E5B639B80 49] Android_TegraK1, [0000020E5C7CC600][0000020E5B63C180 49] Android_Unknown_Vulkan, [0000020E5C86C900][0000020E5B640300 49] Lumin, [0000020E5C7CD100][0000020E5B644480 49] Lumin_Desktop, [0000020E5C829100][0000020E5B648600 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Assignment05 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4241538820)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 32DA37A84E0BBF7519E164B666373565 | Instance: 0DC6B5A649A93890D1480A80A241D3E1 (SOARINGDRAGON-28436).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/._C'
CDO Constructor (ChairGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/._C



Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.034 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd47244179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd17b3afbe UE4Editor-Assignment02-0058.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007ffd50ba61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ec8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ea5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50d6ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd53d11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd53d315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd959b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd959b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
