Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.216158
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134211568.00 MB used,  6163.04 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
     Driver Date: 1-28-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 2 characters bigger than the processId version (C:/Projects/Unreal/Assignment5/Assignment03/Intermediate/Shaders/WorkingDirectory/16536/).
Cleaned the shader compiler working directory 'C:/Users/Andre/AppData/Local/Temp/UnrealShaderWorkingDir/CD61C45C43838E098457E68EB7E94E6B/'.
Cleaning working directory: C:/Users/Andre/AppData/Local/Temp/UnrealXGEWorkingDir/
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 96MB C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=322.70MBs, RandomWriteSpeed=178.79MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0027 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000018C87B5F100][0000018C86BAABC0 49] Windows
Profiles: [0000018C87B5F100][0000018C86BAABC0 49] Windows, [0000018C87B0D100][0000018C8440ED40 49] WindowsNoEditor, [0000018C87B5D100][0000018C84412EC0 49] WindowsServer, [0000018C87B0E800][0000018C82CC7040 49] WindowsClient, [0000018C87B5E700][0000018C82CCB1C0 49] IOS, [0000018C87B0F800][0000018C87F97340 49] iPadAir, [0000018C87B5F700][0000018C87F9B4C0 49] iPadAir2, [0000018C87A8B600][0000018C87FAF780 49] IPadPro, [0000018C87A8B700][0000018C87F9F7C0 49] iPadAir3, [0000018C87B5CB00][0000018C87FB7940 49] iPadAir4, [0000018C87A89600][0000018C80083AC0 49] iPadMini2, [0000018C87B5EE00][0000018C8328E0C0 49] iPadMini3, [0000018C87A8A200][0000018C83292240 49] iPadMini4, [0000018C87B5C100][0000018C832D23C0 49] iPadMini5, [0000018C87AFAF00][0000018C832E8680 49] iPhone6, [0000018C87AFB000][0000018C832D66C0 49] iPodTouch6, [0000018C87A88800][0000018C832EC900 49] iPhone7, [0000018C87A88700][0000018C8449A940 49] iPodTouch7, [0000018C87AF9500][0000018C86B02A80 49] iPhone5S, [0000018C87A89D00][0000018C86B10BC0 49] iPhone6Plus, [0000018C87AFA300][0000018C87DAED40 49] iPhone6S, [0000018C87A8A300][0000018C87DF0EC0 49] iPhone6SPlus, [0000018C87AFBA00][0000018C87E01040 49] iPhone7Plus, [0000018C87A8BE00][0000018C87E151C0 49] iPhoneSE, [0000018C87AF9700][0000018C87E19340 49] iPhone8, [0000018C87A89C00][0000018C87E3F4C0 49] iPhone8Plus, [0000018C87AF9E00][0000018C86B77640 49] iPhoneX, [0000018C87A8AF00][0000018C86B7B7C0 49] iPhoneXS, [0000018C87AFB200][0000018C86B7F940 49] iPhoneXSMax, [0000018C87A8AE00][0000018C86B83AC0 49] iPhoneXR, [0000018C87AFAB00][0000018C86B860C0 49] iPhone11, [0000018C87A88B00][0000018C87E48240 49] iPhone11Pro, [0000018C87AFB100][0000018C87E523C0 49] iPhone11ProMax, [0000018C87A88200][0000018C87E56540 49] iPhoneSE2, [0000018C87AFAA00][0000018C86B8A6C0 49] iPhone12Mini, [0000018C87A89B00][0000018C86B8E840 49] iPhone12, [0000018C87AFB700][0000018C87DA4980 49] iPhone12Pro, [0000018C87A89000][0000018C86B92AC0 49] iPhone12ProMax, [0000018C87AF8200][0000018C86B96C00 49] iPadPro105, [0000018C87A8AA00][0000018C86B9ED40 49] iPadPro129, [0000018C87AFA600][0000018C86BA6EC0 49] iPadPro97, [0000018C87A89A00][0000018C87CC3040 49] iPadPro2_129, [0000018C87AF8500][0000018C87D091C0 49] iPad5, [0000018C87A88500][0000018C87D0D340 49] iPad6, [0000018C87AF8600][0000018C87D114C0 49] iPad7, [0000018C87A88F00][0000018C87D15640 49] iPad8, [0000018C87AFB900][0000018C87D197C0 49] iPadPro11, [0000018C87A8AC00][0000018C87D1D940 49] iPadPro2_11, [0000018C87AF9D00][0000018C87D21AC0 49] iPadPro3_129, [0000018C87A8A600][0000018C87D240C0 49] iPadPro4_129, [0000018C87AFB800][0000018C87D58240 49] AppleTV, [0000018C87A88400][0000018C87D5C3C0 49] AppleTV4K, [0000018C87AF8F00][0000018C87D60540 49] TVOS, [0000018C87A8A400][0000018C87D646C0 49] Mac, [0000018C87AF8700][0000018C87CFE840 49] MacClient, [0000018C87A8BC00][0000018C86B9A9C0 49] MacNoEditor, [0000018C87B0CA00][0000018C87D68B40 49] MacServer, [0000018C87BA8500][0000018C86BA2C80 49] Linux, [0000018C87B0CC00][0000018C87D6CDC0 49] LinuxAArch64, [0000018C87BA9400][0000018C832FAF00 49] LinuxNoEditor, [0000018C87B0C500][0000018C832A7080 49] LinuxAArch64NoEditor, [0000018C87BA8100][0000018C832A3200 49] LinuxClient, [0000018C87B0D300][0000018C84403380 49] LinuxAArch64Client, [0000018C87BA9600][0000018C80075500 49] LinuxServer, [0000018C87B0E700][0000018C80071680 49] LinuxAArch64Server, [0000018C87BA9900][0000018C87FBB800 49] Android, [0000018C87B0E000][0000018C843FF980 49] Android_Low, [0000018C87BA9500][0000018C80079B00 49] Android_Mid, [0000018C87B0E100][0000018C87D70100 49] Android_High, [0000018C87BA8F00][0000018C87D74280 49] Android_Default, [0000018C87B0DB00][0000018C87D78400 49] Android_Adreno4xx, [0000018C87BA9000][0000018C87D7C580 49] Android_Adreno5xx_Low, [0000018C87B0D000][0000018C87D80700 49] Android_Adreno5xx, [0000018C87BA8D00][0000018C87D84880 49] Android_Adreno6xx, [0000018C87B0F100][0000018C87D88A00 49] Android_Adreno6xx_Vulkan, [0000018C87BA8C00][0000018C87D8CB80 49] Android_Mali_T6xx, [0000018C87A8B800][0000018C8446AD00 49] Android_Mali_T7xx, [0000018C87AFA500][0000018C832DAE40 49] Android_Mali_T8xx, [0000018C87A8A000][0000018C8446EF80 49] Android_Mali_G71, [0000018C87AF9A00][0000018C844730C0 49] Android_Mali_G72, [0000018C87A89E00][0000018C8447B240 49] Android_Mali_G72_Vulkan, [0000018C87AFA700][0000018C8447F3C0 49] Android_Mali_G76, [0000018C87A8AD00][0000018C84483540 49] Android_Mali_G76_Vulkan, [0000018C87AFA900][0000018C844876C0 49] Android_Mali_G77, [0000018C87A8A800][0000018C8448B840 49] Android_Mali_G77_Vulkan, [0000018C87AFB300][0000018C8448F9C0 49] Android_Mali_G78, [0000018C87A8A700][0000018C87CC7B40 49] Android_Mali_G78_Vulkan, [0000018C87BA8A00][0000018C87CCA140 49] Android_Mali_G710, [0000018C87A8B300][0000018C87CCE2C0 49] Android_Mali_G710_Vulkan, [0000018C87BA9C00][0000018C87CD2440 49] Android_Vulkan_SM5, [0000018C87A89300][0000018C87CD65C0 49] Android_PowerVR_G6xxx, [0000018C87BA9800][0000018C87CDA740 49] Android_PowerVR_GT7xxx, [0000018C87A89200][0000018C87CDE8C0 49] Android_PowerVR_GE8xxx, [0000018C87BA8400][0000018C87CE2A40 49] Android_PowerVR_GM9xxx, [0000018C87A88D00][0000018C87CE6BC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000018C87BA8300][0000018C87CEAD40 49] Android_TegraK1, [0000018C87A88600][0000018C87CEEEC0 49] Android_Unknown_Vulkan, [0000018C87BA8900][0000018C84477000 49] Lumin, [0000018C87A89100][0000018C87CF3140 49] Lumin_Desktop, [0000018C87AF9100][0000018C87CF7280 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Assignment05 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4241538820)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: E9F86C3E41A2EEB4804CFAA1C69130DA | Instance: 82E87FB248B65F50928B23A9E69870C7 (SOARINGDRAGON-16536).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/._C'
CDO Constructor (ChairGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/._C



Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.034 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd47244179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd17b6afbe UE4Editor-Assignment02-1468.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007ffd541a61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd544c8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd544a5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd5436ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd4c131bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd4c1515a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd959b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd959b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
