Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.230572
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134211280.00 MB used,  6447.26 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
     Driver Date: 1-28-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 2 characters bigger than the processId version (C:/Projects/Unreal/Assignment5/Assignment03/Intermediate/Shaders/WorkingDirectory/16812/).
Cleaned the shader compiler working directory 'C:/Users/Andre/AppData/Local/Temp/UnrealShaderWorkingDir/997FA05549AB866C213EC1B4742E0BA7/'.
Cleaning working directory: C:/Users/Andre/AppData/Local/Temp/UnrealXGEWorkingDir/
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 96MB C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=380.75MBs, RandomWriteSpeed=274.91MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002ACB1953100][000002ACB080C700 49] Windows
Profiles: [000002ACB1953100][000002ACB080C700 49] Windows, [000002ACB1905100][000002ACA51C0840 49] WindowsNoEditor, [000002ACB1951100][000002ACA51C4980 49] WindowsServer, [000002ACB1906800][000002ACB1E28B00 49] WindowsClient, [000002ACB1952700][000002ACB1E2CC80 49] IOS, [000002ACB1907800][000002ACB1E30E00 49] iPadAir, [000002ACB1953700][000002ACA4E3CF80 49] iPadAir2, [000002ACB1883600][000002ACB0A25240 49] IPadPro, [000002ACB1883700][000002ACA4E41280 49] iPadAir3, [000002ACB1950B00][000002ACB0A29400 49] iPadAir4, [000002ACB1881600][000002ACB0A2D580 49] iPadMini2, [000002ACB1952E00][000002ACB1E35700 49] iPadMini3, [000002ACB1882200][000002ACA5D07880 49] iPadMini4, [000002ACB1950100][000002ACB1E3DA00 49] iPadMini5, [000002ACB18D2F00][000002ACAD074140 49] iPhone6, [000002ACB18D3000][000002ACAE2DC180 49] iPodTouch6, [000002ACB1880800][000002ACAD07C440 49] iPhone7, [000002ACB1880700][000002ACAD078480 49] iPodTouch7, [000002ACB18D1500][000002ACAD0BC600 49] iPhone5S, [000002ACB1881D00][000002ACA51C8740 49] iPhone6Plus, [000002ACB18D2300][000002ACAD0CE880 49] iPhone6S, [000002ACB1882300][000002ACB22329C0 49] iPhone6SPlus, [000002ACB18D3A00][000002ACB2236B00 49] iPhone7Plus, [000002ACB1883E00][000002ACB2248C80 49] iPhoneSE, [000002ACB18D1700][000002ACB0964E00 49] iPhone8, [000002ACB1881C00][000002ACB097EF80 49] iPhone8Plus, [000002ACB18D1E00][000002ACB09B3100 49] iPhoneX, [000002ACB1882F00][000002ACB09B7280 49] iPhoneXS, [000002ACB18D3200][000002ACB1AB1400 49] iPhoneXSMax, [000002ACB1882E00][000002ACB1AB5580 49] iPhoneXR, [000002ACB18D2B00][000002ACA5151700 49] iPhone11, [000002ACB1880B00][000002ACA5191880 49] iPhone11Pro, [000002ACB18D3100][000002ACA5195A00 49] iPhone11ProMax, [000002ACB1880200][000002ACA5199B80 49] iPhoneSE2, [000002ACB18D2A00][000002ACA519C180 49] iPhone12Mini, [000002ACB1881B00][000002ACB1C42300 49] iPhone12, [000002ACB18D3700][000002ACB1C46480 49] iPhone12Pro, [000002ACB1881000][000002ACB1C4A600 49] iPhone12ProMax, [000002ACB18D0200][000002ACB1CBE780 49] iPadPro105, [000002ACB1882A00][000002ACB1CCE900 49] iPadPro129, [000002ACB18D2600][000002ACB2244A40 49] iPadPro97, [000002ACB1881A00][000002ACB1CD2B80 49] iPadPro2_129, [000002ACB18D0500][000002ACB1CDECC0 49] iPad5, [000002ACB1880500][000002ACA51A4E40 49] iPad6, [000002ACB18D0600][000002ACA51A8FC0 49] iPad7, [000002ACB1880F00][000002ACA51AD140 49] iPad8, [000002ACB18D3900][000002ACA51B12C0 49] iPadPro11, [000002ACB1882C00][000002ACA51B5440 49] iPadPro2_11, [000002ACB18D1D00][000002ACA51BD5C0 49] iPadPro3_129, [000002ACB1882600][000002ACB204B740 49] iPadPro4_129, [000002ACB18D3800][000002ACB204F8C0 49] AppleTV, [000002ACB1880400][000002ACB2095A40 49] AppleTV4K, [000002ACB18D0F00][000002ACB2099BC0 49] TVOS, [000002ACB1882400][000002ACB209C1C0 49] Mac, [000002ACB18D0700][000002ACB1ABE340 49] MacClient, [000002ACB1883C00][000002ACB1AC24C0 49] MacNoEditor, [000002ACB1904A00][000002ACB1AC6640 49] MacServer, [000002ACB1990500][000002ACB1B7C7C0 49] Linux, [000002ACB1904C00][000002ACB1B80940 49] LinuxAArch64, [000002ACB1991400][000002ACB1C38AC0 49] LinuxNoEditor, [000002ACB1904500][000002ACA51A0C00 49] LinuxAArch64NoEditor, [000002ACB1990100][000002ACB208AD40 49] LinuxClient, [000002ACB1905300][000002ACA51B8E80 49] LinuxAArch64Client, [000002ACB1991600][000002ACB1C3CFC0 49] LinuxServer, [000002ACB1906700][000002ACB20A5140 49] LinuxAArch64Server, [000002ACB1991900][000002ACB20A92C0 49] Android, [000002ACB1906000][000002ACB224D440 49] Android_Low, [000002ACB1991500][000002ACAD0C15C0 49] Android_Mid, [000002ACB1906100][000002ACAD091740 49] Android_High, [000002ACB1990F00][000002ACAD08D8C0 49] Android_Default, [000002ACB1905B00][000002ACB07E5A40 49] Android_Adreno4xx, [000002ACB1991000][000002ACAE2CFBC0 49] Android_Adreno5xx_Low, [000002ACB1905000][000002ACAE2CA1C0 49] Android_Adreno5xx, [000002ACB1990D00][000002ACAE2C6340 49] Android_Adreno6xx, [000002ACB1907100][000002ACB07E04C0 49] Android_Adreno6xx_Vulkan, [000002ACB1990C00][000002ACAE2D2640 49] Android_Mali_T6xx, [000002ACB1883800][000002ACB1DE07C0 49] Android_Mali_T7xx, [000002ACB18D2500][000002ACB1DE4940 49] Android_Mali_T8xx, [000002ACB1882000][000002ACB1DE8AC0 49] Android_Mali_G71, [000002ACB18D1A00][000002ACB1DECC40 49] Android_Mali_G72, [000002ACB1881E00][000002ACB20A0D80 49] Android_Mali_G72_Vulkan, [000002ACB18D2700][000002ACB1DF0EC0 49] Android_Mali_G76, [000002ACB1882D00][000002ACB1DF5000 49] Android_Mali_G76_Vulkan, [000002ACB18D2900][000002ACB1DF9140 49] Android_Mali_G77, [000002ACB1882800][000002ACB1E012C0 49] Android_Mali_G77_Vulkan, [000002ACB18D3300][000002ACB1E05440 49] Android_Mali_G78, [000002ACB1882700][000002ACB20535C0 49] Android_Mali_G78_Vulkan, [000002ACB1990A00][000002ACB2057740 49] Android_Mali_G710, [000002ACB1883300][000002ACB205B8C0 49] Android_Mali_G710_Vulkan, [000002ACB1991C00][000002ACB205FA40 49] Android_Vulkan_SM5, [000002ACB1881300][000002ACB2063BC0 49] Android_PowerVR_G6xxx, [000002ACB1991800][000002ACB20661C0 49] Android_PowerVR_GT7xxx, [000002ACB1881200][000002ACB206A340 49] Android_PowerVR_GE8xxx, [000002ACB1990400][000002ACB206E4C0 49] Android_PowerVR_GM9xxx, [000002ACB1880D00][000002ACB2072640 49] Android_PowerVR_GM9xxx_Vulkan, [000002ACB1990300][000002ACB20767C0 49] Android_TegraK1, [000002ACB1880600][000002ACB207A940 49] Android_Unknown_Vulkan, [000002ACB1990900][000002ACB207EAC0 49] Lumin, [000002ACB1881100][000002ACB2082C40 49] Lumin_Desktop, [000002ACB18D1100][000002ACB2086DC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Assignment05 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4241538820)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 8B9FCBD448BFD78964A8A7A38C416C95 | Instance: B98018C0494C24E44E09748E6F012B9F (SOARINGDRAGON-16812).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/._C'
CDO Constructor (ChairGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/._C

FBodyInstance::GetSimplePhysicalMaterial : GEngine not initialized! Cannot call this during native CDO construction, wrap with if(!HasAnyFlags(RF_ClassDefaultObject)) or move out of constructor, material parameters will not be correct.
FBodyInstance::GetSimplePhysicalMaterial : GEngine not initialized! Cannot call this during native CDO construction, wrap with if(!HasAnyFlags(RF_ClassDefaultObject)) or move out of constructor, material parameters will not be correct.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.036 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd47244179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd17baafde UE4Editor-Assignment02-1326.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007ffd50ba61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ec8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ea5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50d6ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd53d11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd53d315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd959b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd959b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
