Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.238525
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134211136.00 MB used,  6592.54 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
     Driver Date: 1-28-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 2 characters bigger than the processId version (C:/Projects/Unreal/Assignment5/Assignment03/Intermediate/Shaders/WorkingDirectory/14464/).
Cleaned the shader compiler working directory 'C:/Users/Andre/AppData/Local/Temp/UnrealShaderWorkingDir/571BA41B4ADB4369041FA998F817A910/'.
Cleaning working directory: C:/Users/Andre/AppData/Local/Temp/UnrealXGEWorkingDir/
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 96MB C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=144.68MBs, RandomWriteSpeed=223.15MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000226196CB100][0000022616F0AB00 49] Windows
Profiles: [00000226196CB100][0000022616F0AB00 49] Windows, [0000022619659100][0000022616F0EC80 49] WindowsNoEditor, [00000226196C9100][0000022616F16E00 49] WindowsServer, [000002261965A800][0000022616F22F80 49] WindowsClient, [00000226196CA700][0000022616F27100 49] IOS, [000002261965B800][0000022616F2B280 49] iPadAir, [00000226196CB700][0000022616F2F400 49] iPadAir2, [000002261A47F600][0000022616FAD6C0 49] IPadPro, [000002261A47F700][0000022616F9D700 49] iPadAir3, [00000226196C8B00][0000022616FC1880 49] iPadAir4, [000002261A47D600][0000022616FCFA00 49] iPadMini2, [00000226196CAE00][000002261954BB80 49] iPadMini3, [000002261A47E200][000002261954E180 49] iPadMini4, [00000226196C8100][0000022619552300 49] iPadMini5, [000002261A582F00][000002261955A5C0 49] iPhone6, [000002261A583000][0000022619556600 49] iPodTouch6, [000002261A47C800][000002261955E840 49] iPhone7, [000002261A47C700][0000022616F06880 49] iPodTouch7, [000002261A581500][00000226195D69C0 49] iPhone5S, [000002261A47DD00][000002261620CB00 49] iPhone6Plus, [000002261A582300][00000226195DAC80 49] iPhone6S, [000002261A47E300][00000226195DEE00 49] iPhone6SPlus, [000002261A583A00][0000022615C08F80 49] iPhone7Plus, [000002261A47FE00][0000022615C0D100 49] iPhoneSE, [000002261A581700][0000022615C11280 49] iPhone8, [000002261A47DC00][0000022615C15400 49] iPhone8Plus, [000002261A581E00][000002261AB0D580 49] iPhoneX, [000002261A47EF00][000002261571F700 49] iPhoneXS, [000002261A583200][0000022615AE5880 49] iPhoneXSMax, [000002261A47EE00][0000022615AF5A00 49] iPhoneXR, [000002261A582B00][0000022615B29B80 49] iPhone11, [000002261A47CB00][0000022615B4C180 49] iPhone11Pro, [000002261A583100][0000022615B5A300 49] iPhone11ProMax, [000002261A47C200][0000022615B5E480 49] iPhoneSE2, [000002261A582A00][0000022615B62600 49] iPhone12Mini, [000002261A47DB00][000002261A696780 49] iPhone12, [000002261A583700][000002261A6CA900 49] iPhone12Pro, [000002261A47D000][0000022616210A40 49] iPhone12ProMax, [000002261A580200][000002261A946B80 49] iPadPro105, [000002261A47EA00][000002261A9D0CC0 49] iPadPro129, [000002261A582600][000002261A9D8E40 49] iPadPro97, [000002261A47DA00][000002261A9DCFC0 49] iPadPro2_129, [000002261A580500][000002261A9E1140 49] iPad5, [000002261A47C500][000002261AA0D2C0 49] iPad6, [000002261A580600][00000226195A3440 49] iPad7, [000002261A47CF00][00000226195A75C0 49] iPad8, [000002261A583900][00000226195AB740 49] iPadPro11, [000002261A47EC00][00000226195AF8C0 49] iPadPro2_11, [000002261A581D00][00000226195B3A40 49] iPadPro3_129, [000002261A47E600][0000022615B9FBC0 49] iPadPro4_129, [000002261A583800][0000022615BB61C0 49] AppleTV, [000002261A47C400][0000022615BC2340 49] AppleTV4K, [000002261A580F00][0000022615BC64C0 49] TVOS, [000002261A47E400][0000022615BCA640 49] Mac, [000002261A580700][0000022615BCE7C0 49] MacClient, [000002261A47FC00][0000022615BD2940 49] MacNoEditor, [0000022619658A00][00000226195B6AC0 49] MacServer, [0000022619868500][000002261A9D4C00 49] Linux, [0000022619658C00][00000226195BED40 49] LinuxAArch64, [0000022619869400][00000226195C2E80 49] LinuxNoEditor, [0000022619658500][00000226195D0FC0 49] LinuxAArch64NoEditor, [0000022619868100][000002261ADD1140 49] LinuxClient, [0000022619659300][000002261ADD52C0 49] LinuxAArch64Client, [0000022619869600][000002261ADD9440 49] LinuxServer, [000002261965A700][000002261ADDD5C0 49] LinuxAArch64Server, [0000022619869900][000002261ADE1740 49] Android, [000002261965A000][000002261ADE58C0 49] Android_Low, [0000022619869500][000002261ADFFA40 49] Android_Mid, [000002261965A100][000002261AA73BC0 49] Android_High, [0000022619868F00][000002261AA761C0 49] Android_Default, [0000022619659B00][000002261AA7A340 49] Android_Adreno4xx, [0000022619869000][00000226195C64C0 49] Android_Adreno5xx_Low, [0000022619659000][00000226195BA640 49] Android_Adreno5xx, [0000022619868D00][000002261AA7E7C0 49] Android_Adreno6xx, [000002261965B100][000002261AA82940 49] Android_Adreno6xx_Vulkan, [0000022619868C00][000002261A63CAC0 49] Android_Mali_T6xx, [000002261A47F800][0000022615B48C40 49] Android_Mali_T7xx, [000002261A582500][000002261ADCCD80 49] Android_Mali_T8xx, [000002261A47E000][0000022615AFCEC0 49] Android_Mali_G71, [000002261A581A00][0000022615AF9000 49] Android_Mali_G72, [000002261A47DE00][0000022616FA1140 49] Android_Mali_G72_Vulkan, [000002261A582700][000002261AE132C0 49] Android_Mali_G76, [000002261A47ED00][000002261AE0F440 49] Android_Mali_G76_Vulkan, [000002261A582900][0000022616F335C0 49] Android_Mali_G77, [000002261A47E800][000002261AE1B740 49] Android_Mali_G77_Vulkan, [000002261A583300][00000226194F78C0 49] Android_Mali_G78, [000002261A47E700][00000226194FBA40 49] Android_Mali_G78_Vulkan, [0000022619868A00][00000226194FFBC0 49] Android_Mali_G710, [000002261A47F300][00000226195021C0 49] Android_Mali_G710_Vulkan, [0000022619869C00][0000022619506340 49] Android_Vulkan_SM5, [000002261A47D300][000002261950A4C0 49] Android_PowerVR_G6xxx, [0000022619869800][000002261950E640 49] Android_PowerVR_GT7xxx, [000002261A47D200][00000226195127C0 49] Android_PowerVR_GE8xxx, [0000022619868400][0000022619516940 49] Android_PowerVR_GM9xxx, [000002261A47CD00][000002261951AAC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000022619868300][000002261AA20C40 49] Android_TegraK1, [000002261A47C600][000002261AA24DC0 49] Android_Unknown_Vulkan, [0000022619868900][000002261AA28F40 49] Lumin, [000002261A47D100][000002261AE17080 49] Lumin_Desktop, [000002261A581100][000002261AA2D1C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Assignment05 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4241538820)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: D31686754B5AEE18BBBB19A2B23F522C | Instance: D73779E24DE32B1C8722A0BBCFC1906E (SOARINGDRAGON-14464).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/._C'
CDO Constructor (ChairGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/._C



Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.038 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd47244179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd17b6afde UE4Editor-Assignment02-4052.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007ffd50ba61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ec8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ea5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50d6ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd53d11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd53d315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd959b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd959b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  0.570 s
            FDebug::EnsureFailed -  0.616 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.013 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd472446f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd17b6afde UE4Editor-Assignment02-4052.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007ffd50ba61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ec8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ea5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50d6ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd53d11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd53d315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd959b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd959b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
