Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 8.786140
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@3] File [E:/UALR/Advanced Game Programming/assignment-05-enriching-the-game-sir-galand-borromeo-nickols/Assignment03/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [E:/UALR/Advanced Game Programming/assignment-05-enriching-the-game-sir-galand-borromeo-nickols/Assignment03/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [E:/UALR/Advanced Game Programming/assignment-05-enriching-the-game-sir-galand-borromeo-nickols/Assignment03/Saved/Config/Windows/Editor.ini]
Computer: ZPBORROMEO
User: zpbor
CPU Page size=4096, Cores=16
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 153.89 MB used, 153.89 MB peak
Process Virtual Memory: 130.12 MB used, 130.12 MB peak
Physical Memory: 10452.19 MB used,  22175.67 MB free, 32627.86 MB total
Virtual Memory: 134194200.00 MB used,  23523.98 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3070' (Feature Level 11_0)
      8043/0/16313 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16313 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2488
    SubSysId    : 883a1043
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17106395136 bytes
    AdapterLuid : 0 61124
Creating new Direct3DDevice
    GPU DeviceId: 0x2488 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3070' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070
  Driver Version: 512.59 (internal:30.0.15.1259, unified:512.59)
     Driver Date: 4-20-2022
Texture pool is 5630 MB (70% of 8043 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2488
    SubSysId    : 883a1043
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17106395136 bytes
    AdapterLuid : 0 61124
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -74 characters bigger than the processId version (../../../../../UALR/Advanced Game Programming/assignment-05-enriching-the-game-sir-galand-borromeo-nickols/Assignment03/Intermediate/Shaders/WorkingDirectory/24260/).
Cleaned the shader compiler working directory 'C:/Users/zpbor/AppData/Local/Temp/UnrealShaderWorkingDir/573F411A4064DA44383ED79AC92D68DC/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 96MB C:/Users/zpbor/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/zpbor/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../UALR/Advanced Game Programming/assignment-05-enriching-the-game-sir-galand-borromeo-nickols/Assignment03/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../UALR/Advanced Game Programming/assignment-05-enriching-the-game-sir-galand-borromeo-nickols/Assignment03/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/zpbor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/zpbor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.24ms. RandomReadSpeed=249.58MBs, RandomWriteSpeed=302.83MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/zpbor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.1568 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001D884935300][000001D882C42740 49] Windows
Profiles: [000001D884935300][000001D882C42740 49] Windows, [000001D88491F400][000001D884400A00 49] WindowsNoEditor, [000001D884936400][000001D884404CC0 49] WindowsServer, [000001D88491DF00][000001D882C46F40 49] WindowsClient, [000001D884937300][000001D8844091C0 49] IOS, [000001D88491D200][000001D884411480 49] iPadAir, [000001D884937E00][000001D884415740 49] iPadAir2, [000001D8848D2200][000001D8F5A58100 49] IPadPro, [000001D8848D2300][000001D884418140 49] iPadAir3, [000001D88491DB00][000001D8F5A50400 49] iPadAir4, [000001D8848D3200][000001D88441C6C0 49] iPadMini2, [000001D88491F700][000001D8F5A54980 49] iPadMini3, [000001D8848D3E00][000001D8F5A5CC40 49] iPadMini4, [000001D88491E800][000001D8F5A60F00 49] iPadMini5, [000001D8848FDB00][000001D8F5A713C0 49] iPhone6, [000001D8848FDC00][000001D88440D400 49] iPodTouch6, [000001D884937000][000001D8F5A7D940 49] iPhone7, [000001D884937100][000001D8F5A6D980 49] iPodTouch7, [000001D8848D1C00][000001D8F5A740C0 49] iPhone5S, [000001D884937B00][000001D8F5A68380 49] iPhone6Plus, [000001D8848D1800][000001D8F5A78640 49] iPhone6S, [000001D884934500][000001D8F5A80900 49] iPhone6SPlus, [000001D8848D0E00][000001D8F5A84BC0 49] iPhone7Plus, [000001D884935800][000001D8F5A88E80 49] iPhoneSE, [000001D8848D0A00][000001D8F5A8D140 49] iPhone8, [000001D884934C00][000001D8F5A653C0 49] iPhone8Plus, [000001D8848D1A00][000001D8F5A91640 49] iPhoneX, [000001D884934E00][000001D8F5A99900 49] iPhoneXS, [000001D8848FC200][000001D8F5A9DBC0 49] iPhoneXSMax, [000001D8848D0D00][000001D8F5AA0300 49] iPhoneXR, [000001D8848FCC00][000001D8F5AA45C0 49] iPhone11, [000001D8848D2F00][000001D8F5AA8880 49] iPhone11Pro, [000001D8848FD500][000001D8F5AACB40 49] iPhone11ProMax, [000001D8848D2400][000001D8FC67EE00 49] iPhoneSE2, [000001D8848FC400][000001D8FC6830C0 49] iPhone12Mini, [000001D8848D1200][000001D8FC687380 49] iPhone12, [000001D8848FFD00][000001D8F5A95600 49] iPhone12Pro, [000001D8848D2000][000001D8FC68B880 49] iPhone12ProMax, [000001D8848FFC00][000001D8FC693B40 49] iPadPro105, [000001D884935F00][000001D8FC696280 49] iPadPro129, [000001D8848FD100][000001D8FC69A540 49] iPadPro97, [000001D884935D00][000001D8FC69E800 49] iPadPro2_129, [000001D8848FCD00][000001D8FC6A2AC0 49] iPad5, [000001D884935E00][000001D8FC6A6D80 49] iPad6, [000001D8848FC600][000001D8FC6AB040 49] iPad7, [000001D884936E00][000001D8FC6AF300 49] iPad8, [000001D8848FF100][000001D8FC6B35C0 49] iPadPro11, [000001D884935C00][000001D8FC68F840 49] iPadPro2_11, [000001D8848FCA00][000001D8FC6B7AC0 49] iPadPro3_129, [000001D884936800][000001D8FC6BE200 49] iPadPro4_129, [000001D8848FEE00][000001D8FC6C24C0 49] AppleTV, [000001D884937600][000001D8FC6C6780 49] AppleTV4K, [000001D8848FE700][000001D8FC6CAA40 49] TVOS, [000001D884937500][000001D8FC6CED00 49] Mac, [000001D8848FCE00][000001D8FC6D2FC0 49] MacClient, [000001D884936600][000001D8FC6D7280 49] MacNoEditor, [000001D8848FEA00][000001D8FC6DB540 49] MacServer, [000001D884934800][000001D8FC6DF800 49] Linux, [000001D8848FEC00][000001D8FC6BBA80 49] LinuxAArch64, [000001D884937800][000001D8FC6E2180 49] LinuxNoEditor, [000001D8848FE500][000001D8FC6EA440 49] LinuxAArch64NoEditor, [000001D884936500][000001D8FC6EE700 49] LinuxClient, [000001D8848FD300][000001D8FC6F29C0 49] LinuxAArch64Client, [000001D884934900][000001D8FC6F6C80 49] LinuxServer, [000001D8848FD200][000001D8FC6FAF40 49] LinuxAArch64Server, [000001D884937F00][000001D8FC6FF200 49] Android, [000001D8848FD900][000001D8FC7034C0 49] Android_Low, [000001D884934D00][000001D8FC707780 49] Android_Mid, [000001D8848FEB00][000001D8FC70BA40 49] Android_High, [000001D884936200][000001D8FC6E6140 49] Android_Default, [000001D8848FE900][000001D8FC3523C0 49] Android_Adreno4xx, [000001D884934300][000001D8FC35A680 49] Android_Adreno5xx_Low, [000001D8848FF000][000001D8FC35E940 49] Android_Adreno5xx, [000001D884937700][000001D8FC362C00 49] Android_Adreno6xx, [000001D8848FD600][000001D8FC366EC0 49] Android_Adreno6xx_Vulkan, [000001D884936700][000001D8FC36B180 49] Android_Mali_T6xx, [000001D8848FF700][000001D8FC36F440 49] Android_Mali_T7xx, [000001D884936A00][000001D8FC373700 49] Android_Mali_T8xx, [000001D8848FF300][000001D8FC3779C0 49] Android_Mali_G71, [000001D884936F00][000001D8FC37A100 49] Android_Mali_G72, [000001D8848FE200][000001D8FC356380 49] Android_Mali_G72_Vulkan, [000001D884936D00][000001D8FC37E600 49] Android_Mali_G76, [000001D8848FF800][000001D8FC3868C0 49] Android_Mali_G76_Vulkan, [000001D884935000][000001D8FC38AB80 49] Android_Mali_G77, [000001D8848FEF00][000001D8FC38EE40 49] Android_Mali_G77_Vulkan, [000001D884934100][000001D8FC393100 49] Android_Mali_G78, [000001D8848FD000][000001D8FC3973C0 49] Android_Mali_G78_Vulkan, [000001D88491E900][000001D8FC39B680 49] Android_Mali_G710, [000001D8848D0900][000001D8FC39F940 49] Android_Mali_G710_Vulkan, [000001D88491E100][000001D8FC3A3C00 49] Android_Vulkan_SM5, [000001D8848D2B00][000001D8FC3A6340 49] Android_PowerVR_G6xxx, [000001D88491E000][000001D8FC3825C0 49] Android_PowerVR_GT7xxx, [000001D8848D3B00][000001D8FC3AA840 49] Android_PowerVR_GE8xxx, [000001D88491C600][000001D8FC3B2B00 49] Android_PowerVR_GM9xxx, [000001D8848D2900][000001D8FC3B6DC0 49] Android_PowerVR_GM9xxx_Vulkan, [000001D88491D700][000001D8FC3BB080 49] Android_TegraK1, [000001D8848D2600][000001D8FC3BF340 49] Android_Unknown_Vulkan, [000001D88491C700][000001D8FC3C3600 49] Lumin, [000001D8848D2E00][000001D8FC3C78C0 49] Lumin_Desktop, [000001D88491FC00][000001D8FC3CBB80 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Assignment05 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4241538820)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 775895D04CBA39C9815FEE9024F2CFDA | Instance: D94695B246D250788F8999AAD84DEBAD (ZPBORROMEO-24260).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/._C'
CDO Constructor (ChairGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/._C

FBodyInstance::GetSimplePhysicalMaterial : GEngine not initialized! Cannot call this during native CDO construction, wrap with if(!HasAnyFlags(RF_ClassDefaultObject)) or move out of constructor, material parameters will not be correct.
FBodyInstance::GetSimplePhysicalMaterial : GEngine not initialized! Cannot call this during native CDO construction, wrap with if(!HasAnyFlags(RF_ClassDefaultObject)) or move out of constructor, material parameters will not be correct.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.413 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007fff51e04179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff50846bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff337bafde UE4Editor-Assignment02-1485.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007fff533f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff53718faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff536f5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff535bddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff53dd1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff53df15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffb1516433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fffb151674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7d3285642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d3289000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d3280d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d32810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d32840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d3295984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7d329853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffff6cd54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffff7d2485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
