Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.205444
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134204792.00 MB used,  12938.54 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
     Driver Date: 1-28-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 3 characters bigger than the processId version (C:/Projects/Unreal/Assignment5/Assignment03/Intermediate/Shaders/WorkingDirectory/3616/).
Cleaned the shader compiler working directory 'C:/Users/Andre/AppData/Local/Temp/UnrealShaderWorkingDir/9A3391164A58950654C490A1415CA458/'.
Cleaning working directory: C:/Users/Andre/AppData/Local/Temp/UnrealXGEWorkingDir/
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 96MB C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=280.25MBs, RandomWriteSpeed=244.78MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001C60B5E7100][000001C600CBE240 49] Windows
Profiles: [000001C60B5E7100][000001C600CBE240 49] Windows, [000001C60B57D100][000001C600CC63C0 49] WindowsNoEditor, [000001C60B5E5100][000001C600CCE540 49] WindowsServer, [000001C60B57E800][000001C600CC2680 49] WindowsClient, [000001C60B5E6700][000001C600CDE7C0 49] IOS, [000001C60B57F800][000001C60AF88900 49] iPadAir, [000001C60B5E7700][000001C600868A80 49] iPadAir2, [000001C60B523600][000001C60013AD40 49] IPadPro, [000001C60B523700][000001C60086CD80 49] iPadAir3, [000001C60B5E4B00][000001C600890F00 49] iPadAir4, [000001C60B521600][000001C600895080 49] iPadMini2, [000001C60B5E6E00][000001C600899200 49] iPadMini3, [000001C60B522200][000001C60E381380 49] iPadMini4, [000001C60B5E4100][000001C60E385500 49] iPadMini5, [000001C60B572F00][000001C6006797C0 49] iPhone6, [000001C60B573000][000001C600675800 49] iPodTouch6, [000001C60B520800][000001C60E39DAC0 49] iPhone7, [000001C60B520700][000001C60E399B00 49] iPodTouch7, [000001C60B571500][000001C6087B0100 49] iPhone5S, [000001C60B521D00][000001C60E47E280 49] iPhone6Plus, [000001C60B572300][000001C60E48E400 49] iPhone6S, [000001C60B522300][000001C608824580 49] iPhone6SPlus, [000001C60B573A00][000001C60E698700 49] iPhone7Plus, [000001C60B523E00][000001C60AF8C840 49] iPhoneSE, [000001C60B571700][000001C60E6C6980 49] iPhone8, [000001C60B521C00][000001C60E702AC0 49] iPhone8Plus, [000001C60B571E00][000001C60E732C40 49] iPhoneX, [000001C60B522F00][000001C60E73ADC0 49] iPhoneXS, [000001C60B573200][000001C60E748F40 49] iPhoneXSMax, [000001C60B522E00][000001C60E74D0C0 49] iPhoneXR, [000001C60B572B00][000001C60E751240 49] iPhone11, [000001C60B520B00][000001C60E1013C0 49] iPhone11Pro, [000001C60B573100][000001C60E105540 49] iPhone11ProMax, [000001C60B520200][000001C60E1396C0 49] iPhoneSE2, [000001C60B572A00][000001C60E14D840 49] iPhone12Mini, [000001C60B521B00][000001C60E1519C0 49] iPhone12, [000001C60B573700][000001C60E1C5B40 49] iPhone12Pro, [000001C60B521000][000001C60E1CE140 49] iPhone12ProMax, [000001C60B570200][000001C60E1D22C0 49] iPadPro105, [000001C60B522A00][000001C600126440 49] iPadPro129, [000001C60B572600][000001C60012A5C0 49] iPadPro97, [000001C60B521A00][000001C60012E740 49] iPadPro2_129, [000001C60B570500][000001C6001328C0 49] iPad5, [000001C60B520500][000001C60E72EA00 49] iPad6, [000001C60B570600][000001C600136B40 49] iPad7, [000001C60B520F00][000001C60E1D6C80 49] iPad8, [000001C60B573900][000001C60E1E0DC0 49] iPadPro11, [000001C60B522C00][000001C60E808F40 49] iPadPro2_11, [000001C60B571D00][000001C60E8190C0 49] iPadPro3_129, [000001C60B522600][000001C60E831240 49] iPadPro4_129, [000001C60B573800][000001C6008713C0 49] AppleTV, [000001C60B520400][000001C60087D540 49] AppleTV4K, [000001C60B570F00][000001C6008816C0 49] TVOS, [000001C60B522400][000001C600885840 49] Mac, [000001C60B570700][000001C6008899C0 49] MacClient, [000001C60B523C00][000001C60088DB40 49] MacNoEditor, [000001C60B57CA00][000001C60062C140 49] MacServer, [000001C60B7EC500][000001C6006302C0 49] Linux, [000001C60B57CC00][000001C600670440 49] LinuxAArch64, [000001C60B7ED400][000001C67FA5A5C0 49] LinuxNoEditor, [000001C60B57C500][000001C67FA5E740 49] LinuxAArch64NoEditor, [000001C60B7EC100][000001C67FA628C0 49] LinuxClient, [000001C60B57D300][000001C67FA66A40 49] LinuxAArch64Client, [000001C60B7ED600][000001C60E804B80 49] LinuxServer, [000001C60B57E700][000001C60E400CC0 49] LinuxAArch64Server, [000001C60B7ED900][000001C60E426E00 49] Android, [000001C60B57E000][000001C60E42AF40 49] Android_Low, [000001C60B7ED500][000001C60066D0C0 49] Android_Mid, [000001C60B57E100][000001C600629240 49] Android_High, [000001C60B7ECF00][000001C60E4333C0 49] Android_Default, [000001C60B57DB00][000001C60E437540 49] Android_Adreno4xx, [000001C60B7ED000][000001C60E7376C0 49] Android_Adreno5xx_Low, [000001C60B57D000][000001C60E0FD840 49] Android_Adreno5xx, [000001C60B7ECD00][000001C60E7A59C0 49] Android_Adreno6xx, [000001C60B57F100][000001C60E79BB40 49] Android_Adreno6xx_Vulkan, [000001C60B7ECC00][000001C60E6D4140 49] Android_Mali_T6xx, [000001C60B523800][000001C60E6D02C0 49] Android_Mali_T7xx, [000001C60B572500][000001C600CD2440 49] Android_Mali_T8xx, [000001C60B522000][000001C60E49A5C0 49] Android_Mali_G71, [000001C60B571A00][000001C60E496740 49] Android_Mali_G72, [000001C60B521E00][000001C60E4928C0 49] Android_Mali_G72_Vulkan, [000001C60B572700][000001C60882CA40 49] Android_Mali_G76, [000001C60B522D00][000001C600CCABC0 49] Android_Mali_G76_Vulkan, [000001C60B572900][000001C60E49ED40 49] Android_Mali_G77, [000001C60B522800][000001C60E42EE80 49] Android_Mali_G77_Vulkan, [000001C60B573300][000001C600820FC0 49] Android_Mali_G78, [000001C60B522700][000001C600825100 49] Android_Mali_G78_Vulkan, [000001C60B7ECA00][000001C60082D280 49] Android_Mali_G710, [000001C60B523300][000001C600831400 49] Android_Mali_G710_Vulkan, [000001C60B7EDC00][000001C600835580 49] Android_Vulkan_SM5, [000001C60B521300][000001C600839700 49] Android_PowerVR_G6xxx, [000001C60B7ED800][000001C60083D880 49] Android_PowerVR_GT7xxx, [000001C60B521200][000001C600841A00 49] Android_PowerVR_GE8xxx, [000001C60B7EC400][000001C600845B80 49] Android_PowerVR_GM9xxx, [000001C60B520D00][000001C600634180 49] Android_PowerVR_GM9xxx_Vulkan, [000001C60B7EC300][000001C600638300 49] Android_TegraK1, [000001C60B520600][000001C60063C480 49] Android_Unknown_Vulkan, [000001C60B7EC900][000001C600640600 49] Lumin, [000001C60B521100][000001C600644780 49] Lumin_Desktop, [000001C60B571100][000001C600648900 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Assignment05 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4241538820)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C6CFCA7B4BE776B8C902E8BE47D19BB0 | Instance: 14F4D2A94CF57CCE45B90283D41A37E2 (SOARINGDRAGON-3616).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/._C'
CDO Constructor (ChairGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/._C

FBodyInstance::GetSimplePhysicalMaterial : GEngine not initialized! Cannot call this during native CDO construction, wrap with if(!HasAnyFlags(RF_ClassDefaultObject)) or move out of constructor, material parameters will not be correct.
FBodyInstance::GetSimplePhysicalMaterial : GEngine not initialized! Cannot call this during native CDO construction, wrap with if(!HasAnyFlags(RF_ClassDefaultObject)) or move out of constructor, material parameters will not be correct.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.034 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd47244179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd181eafde UE4Editor-Assignment02-8672.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007ffd50d361d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd51058faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd51035411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50efddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd53d11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd53d315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd959b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd959b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  0.558 s
            FDebug::EnsureFailed -  0.598 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.010 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd472446f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd181eafde UE4Editor-Assignment02-8672.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007ffd50d361d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd51058faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd51035411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50efddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd53d11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd53d315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd959b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd959b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
