Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.228929
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134211720.00 MB used,  6008.73 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
     Driver Date: 1-28-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 2 characters bigger than the processId version (C:/Projects/Unreal/Assignment5/Assignment03/Intermediate/Shaders/WorkingDirectory/26944/).
Cleaned the shader compiler working directory 'C:/Users/Andre/AppData/Local/Temp/UnrealShaderWorkingDir/3513267A46878EC9F2CACA91C92D9B9E/'.
Cleaning working directory: C:/Users/Andre/AppData/Local/Temp/UnrealXGEWorkingDir/
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 96MB C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=309.74MBs, RandomWriteSpeed=232.84MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002945B5A7100][000002945694E640 49] Windows
Profiles: [000002945B5A7100][000002945694E640 49] Windows, [000002945B555100][000002945694A780 49] WindowsNoEditor, [000002945B5A5100][00000294569528C0 49] WindowsServer, [000002945B556800][000002945695AA40 49] WindowsClient, [000002945B5A6700][0000029457B34BC0 49] IOS, [000002945B557800][000002944FB3CD40 49] iPadAir, [000002945B5A7700][0000029458210EC0 49] iPadAir2, [000002945B4DB600][000002945822D180 49] IPadPro, [000002945B4DB700][00000294582191C0 49] iPadAir3, [000002945B5A4B00][000002945828B340 49] iPadAir4, [000002945B4D9600][00000294582A34C0 49] iPadMini2, [000002945B5A6E00][00000294582CF640 49] iPadMini3, [000002945B4DA200][00000294582D77C0 49] iPadMini4, [000002945B5A4100][00000294583FF940 49] iPadMini5, [000002945B542F00][0000029458407C00 49] iPhone6, [000002945B543000][00000294584020C0 49] iPodTouch6, [000002945B4D8800][00000294584AE380 49] iPhone7, [000002945B4D8700][00000294584AA3C0 49] iPodTouch7, [000002945B541500][00000294584F2540 49] iPhone5S, [000002945B4D9D00][00000294585406C0 49] iPhone6Plus, [000002945B542300][0000029456956800 49] iPhone6S, [000002945B4DA300][00000294585CA940 49] iPhone6SPlus, [000002945B543A00][00000294585CEA80 49] iPhone7Plus, [000002945B4DBE00][00000294585D2BC0 49] iPhoneSE, [000002945B541700][0000029457AA8D40 49] iPhone8, [000002945B4D9C00][0000029457AACEC0 49] iPhone8Plus, [000002945B541E00][0000029457AB1040 49] iPhoneX, [000002945B4DAF00][0000029457AB51C0 49] iPhoneXS, [000002945B543200][0000029457AB9340 49] iPhoneXSMax, [000002945B4DAE00][0000029457ABD4C0 49] iPhoneXR, [000002945B542B00][0000029457AC1640 49] iPhone11, [000002945B4D8B00][0000029457AD97C0 49] iPhone11Pro, [000002945B543100][0000029457ADD940 49] iPhone11ProMax, [000002945B4D8200][0000029457AE9AC0 49] iPhoneSE2, [000002945B542A00][0000029457AEC0C0 49] iPhone12Mini, [000002945B4D9B00][0000029457AF0240 49] iPhone12, [000002945B543700][0000029457AF43C0 49] iPhone12Pro, [000002945B4D9000][000002945692A540 49] iPhone12ProMax, [000002945B540200][000002945692E6C0 49] iPadPro105, [000002945B4DAA00][0000029456936840 49] iPadPro129, [000002945B542600][00000294585FE980 49] iPadPro97, [000002945B4D9A00][000002945693AAC0 49] iPadPro2_129, [000002945B540500][000002945C64CC00 49] iPad5, [000002945B4D8500][000002945C650D40 49] iPad6, [000002945B540600][000002945C658EC0 49] iPad7, [000002945B4D8F00][000002945C65D040 49] iPad8, [000002945B543900][000002945C6611C0 49] iPadPro11, [000002945B4DAC00][000002945C665340 49] iPadPro2_11, [000002945B541D00][000002945C6694C0 49] iPadPro3_129, [000002945B4DA600][000002945C66D640 49] iPadPro4_129, [000002945B543800][00000294581E37C0 49] AppleTV, [000002945B4D8400][00000294581E7940 49] AppleTV4K, [000002945B540F00][00000294581EBAC0 49] TVOS, [000002945B4DA400][00000294581EE0C0 49] Mac, [000002945B540700][000002945693E240 49] MacClient, [000002945B4DBC00][00000294569323C0 49] MacNoEditor, [000002945B554A00][00000294581F2540 49] MacServer, [000002945B5F4500][0000029458A0A6C0 49] Linux, [000002945B554C00][0000029458450840 49] LinuxAArch64, [000002945B5F5400][00000294582D29C0 49] LinuxNoEditor, [000002945B554500][000002945829EB40 49] LinuxAArch64NoEditor, [000002945B5F4100][000002945C654C80 49] LinuxClient, [000002945B555300][000002945829ADC0 49] LinuxAArch64Client, [000002945B5F5600][00000294588E6F00 49] LinuxServer, [000002945B556700][0000029458221080 49] LinuxAArch64Server, [000002945B5F5900][000002945821D200 49] Android, [000002945B556000][00000294588E3380 49] Android_Low, [000002945B5F5500][0000029458229500 49] Android_Mid, [000002945B556100][0000029458A0F680 49] Android_High, [000002945B5F4F00][0000029458A13800 49] Android_Default, [000002945B555B00][0000029458A17980 49] Android_Adreno4xx, [000002945B5F5000][0000029458A1BB00 49] Android_Adreno5xx_Low, [000002945B555000][00000294562DE100 49] Android_Adreno5xx, [000002945B5F4D00][00000294562E2280 49] Android_Adreno6xx, [000002945B557100][00000294562E6400 49] Android_Adreno6xx_Vulkan, [000002945B5F4C00][00000294562EA580 49] Android_Mali_T6xx, [000002945B4DB800][00000294562EE700 49] Android_Mali_T7xx, [000002945B542500][00000294562F2880 49] Android_Mali_T8xx, [000002945B4DA000][00000294562F6A00 49] Android_Mali_G71, [000002945B541A00][00000294562FAB80 49] Android_Mali_G72, [000002945B4D9E00][00000294562FED00 49] Android_Mali_G72_Vulkan, [000002945B542700][0000029458224E40 49] Android_Mali_G76, [000002945B4DAD00][0000029456302F80 49] Android_Mali_G76_Vulkan, [000002945B542900][00000294581290C0 49] Android_Mali_G77, [000002945B4DA800][0000029458131240 49] Android_Mali_G77_Vulkan, [000002945B543300][00000294581353C0 49] Android_Mali_G78, [000002945B4DA700][0000029458139540 49] Android_Mali_G78_Vulkan, [000002945B5F4A00][000002945813D6C0 49] Android_Mali_G710, [000002945B4DB300][0000029458141840 49] Android_Mali_G710_Vulkan, [000002945B5F5C00][00000294581459C0 49] Android_Vulkan_SM5, [000002945B4D9300][0000029458149B40 49] Android_PowerVR_G6xxx, [000002945B5F5800][000002945814C140 49] Android_PowerVR_GT7xxx, [000002945B4D9200][00000294581502C0 49] Android_PowerVR_GE8xxx, [000002945B5F4400][0000029458154440 49] Android_PowerVR_GM9xxx, [000002945B4D8D00][00000294581585C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002945B5F4300][000002945815C740 49] Android_TegraK1, [000002945B4D8600][0000029457AF88C0 49] Android_Unknown_Vulkan, [000002945B5F4900][0000029457AFCA40 49] Lumin, [000002945B4D9100][0000029457B00BC0 49] Lumin_Desktop, [000002945B541100][0000029457B04D40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Assignment05 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4241538820)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 9D92987641AB5F8B839A92B678ABF2BF | Instance: 22EDC3354868B88D1BA6BCA3E58BBE82 (SOARINGDRAGON-26944).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/._C'
CDO Constructor (ChairGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/._C



Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.033 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd47244179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd17baafbe UE4Editor-Assignment02-3272.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007ffd50ba61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ec8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ea5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50d6ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd53d11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd53d315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd959b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd959b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  0.528 s
            FDebug::EnsureFailed -  0.566 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.013 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd472446f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd17baafbe UE4Editor-Assignment02-3272.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007ffd50ba61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ec8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ea5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50d6ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd53d11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd53d315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd959b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd959b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
