Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.265252
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134211616.00 MB used,  6109.66 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
     Driver Date: 1-28-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 2 characters bigger than the processId version (C:/Projects/Unreal/Assignment5/Assignment03/Intermediate/Shaders/WorkingDirectory/18096/).
Cleaned the shader compiler working directory 'C:/Users/Andre/AppData/Local/Temp/UnrealShaderWorkingDir/94973A7A42A031336C3B87A904F2432F/'.
Cleaning working directory: C:/Users/Andre/AppData/Local/Temp/UnrealXGEWorkingDir/
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 96MB C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=171.04MBs, RandomWriteSpeed=255.66MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001CE3A053100][000001CE36FB8A80 49] Windows
Profiles: [000001CE3A053100][000001CE36FB8A80 49] Windows, [000001CE3A00D100][000001CE36FBCC00 49] WindowsNoEditor, [000001CE3A051100][000001CE36FC0D80 49] WindowsServer, [000001CE3A00E800][000001CE36FC4F00 49] WindowsClient, [000001CE3A052700][000001CE36FC9080 49] IOS, [000001CE3A00F800][000001CE36FCD200 49] iPadAir, [000001CE3A053700][000001CE36FD1380 49] iPadAir2, [000001CE39FB3600][000001CE36FD9640 49] IPadPro, [000001CE39FB3700][000001CE36FD5680 49] iPadAir3, [000001CE3A050B00][000001CE36FDD800 49] iPadAir4, [000001CE39FB1600][000001CE36FE1980 49] iPadMini2, [000001CE3A052E00][000001CE36FE5B00 49] iPadMini3, [000001CE39FB2200][000001CE396DC100 49] iPadMini4, [000001CE3A050100][000001CE396E0280 49] iPadMini5, [000001CE3A002F00][000001CE396E8540 49] iPhone6, [000001CE3A003000][000001CE396E4580 49] iPodTouch6, [000001CE39FB0800][000001CE395F6800 49] iPhone7, [000001CE39FB0700][000001CE396EC840 49] iPodTouch7, [000001CE3A001500][000001CE396F0980 49] iPhone5S, [000001CE39FB1D00][000001CE396F4AC0 49] iPhone6Plus, [000001CE3A002300][000001CE396FCC40 49] iPhone6S, [000001CE39FB2300][000001CE39700DC0 49] iPhone6SPlus, [000001CE3A003A00][000001CE39704F40 49] iPhone7Plus, [000001CE39FB3E00][000001CE397090C0 49] iPhoneSE, [000001CE3A001700][000001CE3970D240 49] iPhone8, [000001CE39FB1C00][000001CE397113C0 49] iPhone8Plus, [000001CE3A001E00][000001CE39715540 49] iPhoneX, [000001CE39FB2F00][000001CE397196C0 49] iPhoneXS, [000001CE3A003200][000001CE3971D840 49] iPhoneXSMax, [000001CE39FB2E00][000001CE358979C0 49] iPhoneXR, [000001CE3A002B00][000001CE3589BB40 49] iPhone11, [000001CE39FB0B00][000001CE3589E140 49] iPhone11Pro, [000001CE3A003100][000001CE358A22C0 49] iPhone11ProMax, [000001CE39FB0200][000001CE358A6440 49] iPhoneSE2, [000001CE3A002A00][000001CE358AA5C0 49] iPhone12Mini, [000001CE39FB1B00][000001CE358AE740 49] iPhone12, [000001CE3A003700][000001CE358B28C0 49] iPhone12Pro, [000001CE39FB1000][000001CE396F8A00 49] iPhone12ProMax, [000001CE3A000200][000001CE358B6B40 49] iPadPro105, [000001CE39FB2A00][000001CE358BAC80 49] iPadPro129, [000001CE3A002600][000001CE358BEDC0 49] iPadPro97, [000001CE39FB1A00][000001CE358C6F40 49] iPadPro2_129, [000001CE3A000500][000001CE358CB0C0 49] iPad5, [000001CE39FB0500][000001CE358CF240 49] iPad6, [000001CE3A000600][000001CE358D33C0 49] iPad7, [000001CE39FB0F00][000001CE358D7540 49] iPad8, [000001CE3A003900][000001CE358DB6C0 49] iPadPro11, [000001CE39FB2C00][000001CE358DF840 49] iPadPro2_11, [000001CE3A001D00][000001CE3A9259C0 49] iPadPro3_129, [000001CE39FB2600][000001CE3A929B40 49] iPadPro4_129, [000001CE3A003800][000001CE3A92C140 49] AppleTV, [000001CE39FB0400][000001CE3A9302C0 49] AppleTV4K, [000001CE3A000F00][000001CE3A934440 49] TVOS, [000001CE39FB2400][000001CE3A9385C0 49] Mac, [000001CE3A000700][000001CE3A93C740 49] MacClient, [000001CE39FB3C00][000001CE3A9408C0 49] MacNoEditor, [000001CE3A00CA00][000001CE3A944A40 49] MacServer, [000001CE3A0DC500][000001CE358C2B80 49] Linux, [000001CE3A00CC00][000001CE3A948CC0 49] LinuxAArch64, [000001CE3A0DD400][000001CE3A94CE00 49] LinuxNoEditor, [000001CE3A00C500][000001CE3A950F40 49] LinuxAArch64NoEditor, [000001CE3A0DC100][000001CE3A9590C0 49] LinuxClient, [000001CE3A00D300][000001CE3A95D240 49] LinuxAArch64Client, [000001CE3A0DD600][000001CE3A9613C0 49] LinuxServer, [000001CE3A00E700][000001CE3A965540 49] LinuxAArch64Server, [000001CE3A0DD900][000001CE3A9696C0 49] Android, [000001CE3A00E000][000001CE3A96D840 49] Android_Low, [000001CE3A0DD500][000001CE3A9719C0 49] Android_Mid, [000001CE3A00E100][000001CE3A975B40 49] Android_High, [000001CE3A0DCF00][000001CE3A978140 49] Android_Default, [000001CE3A00DB00][000001CE3A97C2C0 49] Android_Adreno4xx, [000001CE3A0DD000][000001CE3A980440 49] Android_Adreno5xx_Low, [000001CE3A00D000][000001CE3A9845C0 49] Android_Adreno5xx, [000001CE3A0DCD00][000001CE3A988740 49] Android_Adreno6xx, [000001CE3A00F100][000001CE3A98C8C0 49] Android_Adreno6xx_Vulkan, [000001CE3A0DCC00][000001CE26650A40 49] Android_Mali_T6xx, [000001CE39FB3800][000001CE26654BC0 49] Android_Mali_T7xx, [000001CE3A002500][000001CE26658D40 49] Android_Mali_T8xx, [000001CE39FB2000][000001CE3A954E80 49] Android_Mali_G71, [000001CE3A001A00][000001CE2665CFC0 49] Android_Mali_G72, [000001CE39FB1E00][000001CE26661100 49] Android_Mali_G72_Vulkan, [000001CE3A002700][000001CE26669280 49] Android_Mali_G76, [000001CE39FB2D00][000001CE2666D400 49] Android_Mali_G76_Vulkan, [000001CE3A002900][000001CE26671580 49] Android_Mali_G77, [000001CE39FB2800][000001CE26675700 49] Android_Mali_G77_Vulkan, [000001CE3A003300][000001CE26679880 49] Android_Mali_G78, [000001CE39FB2700][000001CE2667DA00 49] Android_Mali_G78_Vulkan, [000001CE3A0DCA00][000001CE33017B80 49] Android_Mali_G710, [000001CE39FB3300][000001CE3301A180 49] Android_Mali_G710_Vulkan, [000001CE3A0DDC00][000001CE3301E300 49] Android_Vulkan_SM5, [000001CE39FB1300][000001CE33022480 49] Android_PowerVR_G6xxx, [000001CE3A0DD800][000001CE33026600 49] Android_PowerVR_GT7xxx, [000001CE39FB1200][000001CE3302A780 49] Android_PowerVR_GE8xxx, [000001CE3A0DC400][000001CE3302E900 49] Android_PowerVR_GM9xxx, [000001CE39FB0D00][000001CE33032A80 49] Android_PowerVR_GM9xxx_Vulkan, [000001CE3A0DC300][000001CE33036C00 49] Android_TegraK1, [000001CE39FB0600][000001CE3303AD80 49] Android_Unknown_Vulkan, [000001CE3A0DC900][000001CE3303EF00 49] Lumin, [000001CE39FB1100][000001CE26665040 49] Lumin_Desktop, [000001CE3A001100][000001CE33043180 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Assignment05 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4241538820)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: A5E727714753291A51286E94D63B1EF5 | Instance: B99F92D1469A1CB61D1D6882F4B11710 (SOARINGDRAGON-18096).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/._C'
CDO Constructor (ChairGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/._C



Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.038 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffd47244179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd45c86bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd17b9afbe UE4Editor-Assignment02-1792.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:61]
[Callstack] 0x00007ffd50ba61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ec8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50ea5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd50d6ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd53d11bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd53d315a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd959b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd959b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
