Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.197611
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Virtual Memory: 134212368.00 MB used,  5360.44 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5991/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8102 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
Creating new Direct3DDevice
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
     Driver Date: 1-28-2022
Texture pool is 4193 MB (70% of 5991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2191
    SubSysId    : 12aa1462
    Revision    : 00a1
    DedicatedVideoMemory : 6282018816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8495581184 bytes
    AdapterLuid : 0 60695
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 2 characters bigger than the processId version (C:/Projects/Unreal/Assignment5/Assignment03/Intermediate/Shaders/WorkingDirectory/30076/).
Cleaned the shader compiler working directory 'C:/Users/Andre/AppData/Local/Temp/UnrealShaderWorkingDir/65843C9B4514D5F5A7D63297BAB1F701/'.
Cleaning working directory: C:/Users/Andre/AppData/Local/Temp/UnrealXGEWorkingDir/
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 96MB C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Andre/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Projects/Unreal/Assignment5/Assignment03/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=264.98MBs, RandomWriteSpeed=170.36MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0027 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002DE17027100][000002DE13B7C680 49] Windows
Profiles: [000002DE17027100][000002DE13B7C680 49] Windows, [000002DE16FA5100][000002DE13B807C0 49] WindowsNoEditor, [000002DE17025100][000002DE13B88900 49] WindowsServer, [000002DE16FA6800][000002DE13B90A80 49] WindowsClient, [000002DE17026700][000002DE13B9CC00 49] IOS, [000002DE16FA7800][000002DE13BA0D80 49] iPadAir, [000002DE17027700][000002DE13BA4F00 49] iPadAir2, [000002DE16DDB600][000002DE14A8F1C0 49] IPadPro, [000002DE16DDB700][000002DE13BA9200 49] iPadAir3, [000002DE17024B00][000002DE13C2D380 49] iPadAir4, [000002DE16DD9600][000002DE14AA7500 49] iPadMini2, [000002DE17026E00][000002DE14AAB680 49] iPadMini3, [000002DE16DDA200][000002DE14AAF800 49] iPadMini4, [000002DE17024100][000002DE0FEDB980 49] iPadMini5, [000002DE16E1EF00][000002DE0FF520C0 49] iPhone6, [000002DE16E1F000][000002DE0FF2E100 49] iPodTouch6, [000002DE16DD8800][000002DE143063C0 49] iPhone7, [000002DE16DD8700][000002DE14302400 49] iPodTouch7, [000002DE16E1D500][000002DE1430A580 49] iPhone5S, [000002DE16DD9D00][000002DE1430E700 49] iPhone6Plus, [000002DE16E1E300][000002DE13B8C840 49] iPhone6S, [000002DE16DDA300][000002DE12A56980 49] iPhone6SPlus, [000002DE16E1FA00][000002DE12A5AAC0 49] iPhone7Plus, [000002DE16DDBE00][000002DE14316C40 49] iPhoneSE, [000002DE16E1D700][000002DE1431ADC0 49] iPhone8, [000002DE16DD9C00][000002DE0F9E2F40 49] iPhone8Plus, [000002DE16E1DE00][000002DE140090C0 49] iPhoneX, [000002DE16DDAF00][000002DE1444D240 49] iPhoneXS, [000002DE16E1F200][000002DE144713C0 49] iPhoneXSMax, [000002DE16DDAE00][000002DE1449D540 49] iPhoneXR, [000002DE16E1EB00][000002DE144B56C0 49] iPhone11, [000002DE16DD8B00][000002DE123A1840 49] iPhone11Pro, [000002DE16E1F100][000002DE123A99C0 49] iPhone11ProMax, [000002DE16DD8200][000002DE123B7B40 49] iPhoneSE2, [000002DE16E1EA00][000002DE123BA140 49] iPhone12Mini, [000002DE16DD9B00][000002DE123D82C0 49] iPhone12, [000002DE16E1F700][000002DE14606440 49] iPhone12Pro, [000002DE16DD9000][000002DE1463A5C0 49] iPhone12ProMax, [000002DE16E1C200][000002DE14672740 49] iPadPro105, [000002DE16DDAA00][000002DE1469C8C0 49] iPadPro129, [000002DE16E1E600][000002DE14312A00 49] iPadPro97, [000002DE16DD9A00][000002DE14726B40 49] iPadPro2_129, [000002DE16E1C500][000002DE1472AC80 49] iPad5, [000002DE16DD8500][000002DE18CE0DC0 49] iPad6, [000002DE16E1C600][000002DE0FEE2F40 49] iPad7, [000002DE16DD8F00][000002DE0FF230C0 49] iPad8, [000002DE16E1F900][000002DE0FF27240 49] iPadPro11, [000002DE16DDAC00][000002DE0FF2B3C0 49] iPadPro2_11, [000002DE16E1DD00][000002DE18D0D540 49] iPadPro3_129, [000002DE16DDA600][000002DE18D116C0 49] iPadPro4_129, [000002DE16E1F800][000002DE18D15840 49] AppleTV, [000002DE16DD8400][000002DE18D199C0 49] AppleTV4K, [000002DE16E1CF00][000002DE18D1DB40 49] TVOS, [000002DE16DDA400][000002DE18D34140 49] Mac, [000002DE16E1C700][000002DE0FF322C0 49] MacClient, [000002DE16DDBC00][000002DE0FF3E440 49] MacNoEditor, [000002DE16FA4A00][000002DE0FF425C0 49] MacServer, [000002DE171E4500][000002DE0FF46740 49] Linux, [000002DE16FA4C00][000002DE0FF4A8C0 49] LinuxAArch64, [000002DE171E5400][000002DE0FF4EA40 49] LinuxNoEditor, [000002DE16FA4500][000002DE0FEDEB80 49] LinuxAArch64NoEditor, [000002DE171E4100][000002DE12A0ECC0 49] LinuxClient, [000002DE16FA5300][000002DE12A12E00 49] LinuxAArch64Client, [000002DE171E5600][000002DE12A16F40 49] LinuxServer, [000002DE16FA6700][000002DE12A1F0C0 49] LinuxAArch64Server, [000002DE171E5900][000002DE12A2D240 49] Android, [000002DE16FA6000][000002DE12A313C0 49] Android_Low, [000002DE171E5500][000002DE12A35540 49] Android_Mid, [000002DE16FA6100][000002DE12A396C0 49] Android_High, [000002DE171E4F00][000002DE12A3D840 49] Android_Default, [000002DE16FA5B00][000002DE12A419C0 49] Android_Adreno4xx, [000002DE171E5000][000002DE12A45B40 49] Android_Adreno5xx_Low, [000002DE16FA5000][000002DE12A48140 49] Android_Adreno5xx, [000002DE171E4D00][000002DE12A4C2C0 49] Android_Adreno6xx, [000002DE16FA7100][000002DE12A50440 49] Android_Adreno6xx_Vulkan, [000002DE171E4C00][000002DE13FD25C0 49] Android_Mali_T6xx, [000002DE16DDB800][000002DE13FD6740 49] Android_Mali_T7xx, [000002DE16E1E500][000002DE13FDA8C0 49] Android_Mali_T8xx, [000002DE16DDA000][000002DE12A22A40 49] Android_Mali_G71, [000002DE16E1DA00][000002DE12A0ABC0 49] Android_Mali_G72, [000002DE16DD9E00][000002DE13FDED40 49] Android_Mali_G72_Vulkan, [000002DE16E1E700][000002DE12A1AE80 49] Android_Mali_G76, [000002DE16DDAD00][000002DE1445CFC0 49] Android_Mali_G76_Vulkan, [000002DE16E1E900][000002DE12409100 49] Android_Mali_G77, [000002DE16DDA800][000002DE144B1280 49] Android_Mali_G77_Vulkan, [000002DE16E1F300][000002DE144AD400 49] Android_Mali_G78, [000002DE16DDA700][000002DE14A93580 49] Android_Mali_G78_Vulkan, [000002DE171E4A00][000002DE14459700 49] Android_Mali_G710, [000002DE16DDB300][000002DE14455880 49] Android_Mali_G710_Vulkan, [000002DE171E5C00][000002DE14451A00 49] Android_Vulkan_SM5, [000002DE16DD9300][000002DE13BADB80 49] Android_PowerVR_G6xxx, [000002DE171E5800][000002DE13FE2180 49] Android_PowerVR_GT7xxx, [000002DE16DD9200][000002DE13FE6300 49] Android_PowerVR_GE8xxx, [000002DE171E4400][000002DE13FEA480 49] Android_PowerVR_GM9xxx, [000002DE16DD8D00][000002DE13C04600 49] Android_PowerVR_GM9xxx_Vulkan, [000002DE171E4300][000002DE13C08780 49] Android_TegraK1, [000002DE16DD8600][000002DE13C0C900 49] Android_Unknown_Vulkan, [000002DE171E4900][000002DE13C10A80 49] Lumin, [000002DE16DD9100][000002DE13C14C00 49] Lumin_Desktop, [000002DE16E1D100][000002DE13C18D80 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Assignment05 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4241538820)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C2A50BC343B0A2A23861A0A4C65C1F9B | Instance: 0C665D604DDED585BFF0F18994B3B256 (SOARINGDRAGON-30076).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
DoesPackageExist: DoesPackageExist FAILED: '/Game/FirstPersonCPP/Blueprints/' is not a standard unreal filename or a long path name. Reason: Path may not end with a '/'
Failed to load '/Game/FirstPersonCPP/Blueprints/': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/._C'
CDO Constructor (ChairGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/._C



Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.035 s
=== Handled ensure: ===

Ensure condition failed: !AttachmentRules.bWeldSimulatedBodies [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1825]
AttachToComponent when called from a constructor cannot weld simulated bodies. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffcfa0c4179 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffcf8b06bc6 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffcdbb9aabe UE4Editor-Assignment02.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:57]
[Callstack] 0x00007ffcfb6b61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcfb9d8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcfb9b5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcfb87ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcfc091bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffcfc0b15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd14776433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd1477674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  0.539 s
            FDebug::EnsureFailed -  0.582 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.012 s
=== Handled ensure: ===

Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
Stack: 
[Callstack] 0x00007ffcfa0c46f9 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffcf8b06bef UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffcdbb9aabe UE4Editor-Assignment02.dll!ACharacterBase::ACharacterBase() [C:\Projects\Unreal\Assignment5\Assignment03\Source\Assignment02\Private\character_stuff\CharacterBase.cpp:57]
[Callstack] 0x00007ffcfb6b61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcfb9d8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcfb9b5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcfb87ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcfc091bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffcfc0b15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd14776433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd1477674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff673085642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673089000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673080d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6730840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff673095984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff67309853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdbb9e54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdbcc8485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
                   SendNewReport -  2.700 s
            FDebug::EnsureFailed -  2.722 s
Failed to load '/Game/FirstPersonCPP/Blueprints/FirstPersonCharacter': Can't find file.
Failed to load '/Game/FirstPersonCPP/Blueprints/FirstPersonCharacter': Can't find file.
Failed to find object 'Class /Game/FirstPersonCPP/Blueprints/FirstPersonCharacter.FirstPersonCharacter_C'
CDO Constructor (FP_FirstPersonGameMode): Failed to find /Game/FirstPersonCPP/Blueprints/FirstPersonCharacter.FirstPersonCharacter_C

